NEW_TAICCA_ID,1106亦式ID,TAICCA_ID,未納入書目FIND,bookscom_production_id,kobo_production_id,readmoo_production_id,isbn,bookscom_isbn,kobo_isbn,readmoo_isbn,eisbn,bookscom_eisbn,kobo_eisbn,readmoo_eisbn,title,備註,bookscom_title,kobo_title,readmoo_title,processed_title,bookscom_processed_title,kobo_processed_title,readmoo_processed_title,original_title,bookscom_original_title,kobo_original_title,readmoo_original_title,author,bookscom_author,kobo_author,readmoo_author,translator,bookscom_translator,kobo_translator,readmoo_translator,publisher,Clean_publisher,bookscom_publisher,kobo_publisher,readmoo_publisher,min_publish_date,max_publish_date,bookscom_publish_date,kobo_publish_date,readmoo_publish_date,price,bookscom_original_price,kobo_original_price,readmoo_original_price,bookscom_category,kobo_category,readmoo_category,kobo_type_ebook,readmoo_type_ebook,bookscom_url,kobo_url,readmoo_url,FALSE
E253-20187 / E253-12853,NEW3735 / NEW1050,E253-20188 / E253-10853,（空白） / FIND_3584,E050287280,,210407249000101.0,9786267762066,9786267762066.0,,9786267762066.0,9786267762073,9786267762073.0,,9786267762073.0,關於失智，醫生希望你現在知道的事,,關於失智，醫生希望你現在知道的事,,關於失智，醫生希望你現在知道的事,關於失智醫生希望你現在知道的事,關於失智醫生希望你現在知道的事,,關於失智醫生希望你現在知道的事,診斷依據？能治療嗎？怎麼照護？簽法律文件有效力嗎……英國權威家庭醫生的第一手研究報告。,,,診斷依據？能治療嗎？怎麼照護？簽法律文件有效力嗎……英國權威家庭醫生的第一手研究報告。,麥特．皮卡佛,麥特．皮卡佛,,麥特．皮卡佛,謝慈,謝慈,,謝慈,大是文化,,大是文化,,大是文化,2025/8/27,2025/8/27,2025/8/27,,2025/8/27,420.0,420.0,,286.0,醫療保健-醫學/醫療史-醫療常識,,勵志成長-熟齡生活,,流動版面 EPUB,https://www.books.com.tw/products/E050287280,,https://readmoo.com/book/210407249000101,False
E253-12854,NEW1319,E253-10854,FIND_3585,,_lvkKmUOyTW-ubiQ6mWrpQ,,9786267762073,,9786267762073.0,,9786267762073,,9786267762073.0,,關於失智，醫生希望你現在知道的事：診斷依據？能治療嗎？怎麼照護？簽法律文件有效力嗎……英國權威家庭醫生的第一手研究報告。,,,關於失智，醫生希望你現在知道的事：診斷依據？能治療嗎？怎麼照護？簽法律文件有效力嗎……英國權威家庭醫生的第一手研究報告。,,關於失智醫生希望你現在知道的事診斷依據能治療嗎怎麼照護簽法律文件有效力嗎英國權威家庭醫生的第一手研究報告,,關於失智醫生希望你現在知道的事診斷依據能治療嗎怎麼照護簽法律文件有效力嗎英國權威家庭醫生的第一手研究報告,,Dementia: Everything your doctor doesn't have time to tell you,,Dementia: Everything your doctor doesn't have time to tell you,,"麥特．皮卡佛, Matt Piccaver",,"麥特．皮卡佛, Matt Piccaver",,,,,,大是文化,,,大是文化,,2025/8/27,2025/8/27,,2025/8/27,,243.0,,243.0,,,非小說-健康與幸福-醫學,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/_lvkKmUOyTW-ubiQ6mWrpQ,,False
E253-06814,E253-00407,E253-06811,,,3jUcnmxYWT-Mf0NHmYpVgw,,1230009225930,,1230009225930.0,,1230009225930,,1230009225930.0,,難道要翻身只能賭命？,,,難道要翻身只能賭命？,,難道要翻身只能賭命,,難道要翻身只能賭命,,試錯成本高？用小錢也能成功的致富秘訣,,試錯成本高？用小錢也能成功的致富秘訣,,石衡,,石衡,,,,,,龍文化出版,龍文化出版,,龍文化出版,,2025/7/23,2025/7/23,,2025/7/23,,201.0,,201.0,,,企業與金融-個人財務-退休規劃,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/3jUcnmxYWT-Mf0NHmYpVgw,,False
E253-06815,E253-06725,E253-06812,,,,210400870000101.0,,,,,,,,,難道要翻身只能賭命？：試錯成本高？用小錢也能成功的致富秘訣,,,,難道要翻身只能賭命？        ：試錯成本高？用小錢也能成功的致富秘訣,難道要翻身只能賭命試錯成本高用小錢也能成功的致富秘訣,,,難道要翻身只能賭命試錯成本高用小錢也能成功的致富秘訣,,,,,石衡,,,石衡,,,,,龍文化出版,龍文化出版,,,龍文化出版,2025/7/23,2025/7/23,,,2025/7/23,199.0,,,199.0,,,商業理財-成功法,,流動版面 EPUB,,,https://readmoo.com/book/210400870000101,False
E253-12913,NEW1797,E253-10913,FIND_3639,,vnnO2rVYPD-1nsuTk2eBJA,,9789866182228,,9789866182228.0,,9789866182228,,9789866182228.0,,護理資訊學,,,護理資訊學,,護理資訊學,,護理資訊學,,健康資訊學，跨專業和全球視角,,健康資訊學，跨專業和全球視角,,Ursula H． Hübner、Gabriela Mustata Wilson、Toria Shaw Morawski、Marion J． Ball,,Ursula H． Hübner、Gabriela Mustata Wilson、Toria Shaw Morawski、Marion J． Ball,,,,,,文華圖書館管理資訊股份有限公司,,,文華圖書館管理資訊股份有限公司,,2025/8/1,2025/8/1,,2025/8/1,,800.0,,800.0,,,非小說-健康與幸福-醫學,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/vnnO2rVYPD-1nsuTk2eBJA,,False
E253-12912,NEW1063,E253-10912,FIND_3638,E050283753,,,9789866182235,9789866182235.0,,,9789866182228,9789866182228.0,,,護理資訊學：健康資訊學，跨專業和全球視角,,護理資訊學：健康資訊學，跨專業和全球視角,,,護理資訊學健康資訊學跨專業和全球視角,護理資訊學健康資訊學跨專業和全球視角,,,"Nursing informatics: a health informatics, interprofessional and global perspective","Nursing informatics: a health informatics, interprofessional and global perspective",,,Ursula H． Hübner、Gabriela Mustata Wilson、Toria Shaw Morawski、Marion J． Ball,Ursula H． Hübner、Gabriela Mustata Wilson、Toria Shaw Morawski、Marion J． Ball,,,,,,,文華,,文華,,,2025/8/1,2025/8/1,2025/8/1,,,800.0,800.0,,,醫療保健-醫學/醫療史-醫學科學,,,,,https://www.books.com.tw/products/E050283753,,,False
E253-06902,E253-06378,E253-06899,,,,210408314000101.0,,,,,,,,,魔豆惊悚系列10：蓝鲸（简体字）,X簡體,,,魔豆惊悚系列 10：蓝鲸（简体字）,魔豆惊悚系列10蓝鲸简体字,,,魔豆惊悚系列10蓝鲸简体字,,,,,张世濠,,,张世濠,,,,,角川平方,,,,角川平方,2025/8/8,2025/8/8,,,2025/8/8,150.0,,,150.0,,,青少年與兒童-青少年小說,,固定版面 EPUB,,,https://readmoo.com/book/210408314000101,False
E253-06910,E253-03657,E253-06907,,E050287858,,,,,,,,,,,魔豆驚悚系列10：藍鯨(簡體字)(電子書),X簡體,魔豆驚悚系列 10：藍鯨(簡體字) (電子書),,,魔豆驚悚系列10藍鯨簡體字電子書,魔豆驚悚系列10藍鯨簡體字電子書,,,,,,,張世濠,張世濠,,,,,,,角川平方,,角川平方,,,2025/8/8,2025/8/8,2025/8/8,,,150.0,150.0,,,中文書 >  文學小說 > 恐怖/驚悚小說,,,,,https://www.books.com.tw/products/E050287858,,,False
E253-06987,E253-00140,E253-06984,,,qvJgHGJOCT-I_tDFel8IqA,,9786267613627,,9786267613627.0,,9786267613627,,9786267613627.0,,顯化成真的關鍵,,,顯化成真的關鍵,,顯化成真的關鍵,,顯化成真的關鍵,,無須外求、不必花錢，最偉大神秘學導師教你以「內在體驗真實」帶動「外在豐盛實現」,,無須外求、不必花錢，最偉大神秘學導師教你以「內在體驗真實」帶動「外在豐盛實現」,,內維爾．高達德,,內維爾．高達德,,,,,,柿子文化,,,柿子文化,,2025/7/5,2025/7/5,,2025/7/5,,499.0,,499.0,,,"非小說, 健康與幸福, 自助, 自我改善, 勵志",,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/qvJgHGJOCT-I_tDFel8IqA,,False
E253-06989,E253-02479,E253-06986,,E050273271,,,9786267613467,9786267613467.0,,,,,,,顯化成真的關鍵：無須外求、不必花錢，最偉大神祕學導師教你以「內在體驗真實」帶動「外在豐盛實現」(電子書),,顯化成真的關鍵：無須外求、不必花錢，最偉大神祕學導師教你以「內在體驗真實」帶動「外在豐盛實現」 (電子書),,,顯化成真的關鍵無須外求不必花錢最偉大神祕學導師教你以內在體驗真實帶動外在豐盛實現電子書,顯化成真的關鍵無須外求不必花錢最偉大神祕學導師教你以內在體驗真實帶動外在豐盛實現電子書,,,,,,,內維爾．高達德,內維爾．高達德,,,陳柚均,陳柚均,,,柿子文化,柿子文化事業有限公司,柿子文化,,,2025/7/4,2025/7/4,2025/7/4,,,439.0,439.0,,,中文書 >  宗教命理 > 新時代 > 靈性療癒/成長,,,,,https://www.books.com.tw/products/E050273271,,,False
E253-07003,E253-05814,E253-07000,,,,210410208000101.0,9786267523582,,,9786267523582.0,9786267523582,,,9786267523582.0,讓成交更優雅,,,,讓成交更優雅,讓成交更優雅,,,讓成交更優雅,,,,,康絲坦絲．卡維（Constance Calvet）,,,康絲坦絲．卡維（Constance Calvet）,韓書妍,,,韓書妍,感電出版,感電出版,,,感電出版,2025/9/10,2025/9/10,,,2025/9/10,322.0,,,322.0,,,商業理財-行銷企管,,流動版面 EPUB,,,https://readmoo.com/book/210410208000101,False
E253-07004,E253-05111,E253-07001,,E050289342,,,,,,,,,,,讓成交更優雅：與顧客共創故事，法國精品銷售教母的情緒價值課(電子書),,讓成交更優雅：與顧客共創故事，法國精品銷售教母的情緒價值課 (電子書),,,讓成交更優雅與顧客共創故事法國精品銷售教母的情緒價值課電子書,讓成交更優雅與顧客共創故事法國精品銷售教母的情緒價值課電子書,,,,,,,康絲坦絲・卡維,康絲坦絲・卡維,,,,,,,感電出版,感電出版,感電出版,,,2025/9/10,2025/9/10,2025/9/10,,,460.0,460.0,,,中文書 >  商業理財 > 行銷/廣告/業務 > 顧客服務,,,,,https://www.books.com.tw/products/E050289342,,,False
E253-13014,NEW1622,E253-11014,FIND_3730,,P6ptfsmCcDiJr-_Rom8aMg,,1230009347878,,1230009347878.0,,1230009347878,,1230009347878.0,,讓孩子看得更遠：不被課本困住的成長路,,,讓孩子看得更遠：不被課本困住的成長路,,讓孩子看得更遠不被課本困住的成長路,,讓孩子看得更遠不被課本困住的成長路,,給 6-18 歲孩子家長的眼界培養指南,,給 6-18 歲孩子家長的眼界培養指南,,向初,,向初,,,,,,,,,,,2025/9/6,2025/9/6,,2025/9/6,,299.0,,299.0,,,非小說-健康與幸福-心理學,,EPUB 3 (DRM-Free),,,https://www.kobo.com/tw/zh/ebook/P6ptfsmCcDiJr-_Rom8aMg,,False
E253-13015,NEW3381,E253-11015,FIND_3731,,,210409964000101.0,,,,,,,,,讓孩子看得更遠：不被課本困住的成長路：給6-18歲孩子家長的眼界培養指南,,,,讓孩子看得更遠：不被課本困住的成長路：給6-18歲孩子家長的眼界培養指南,讓孩子看得更遠不被課本困住的成長路給618歲孩子家長的眼界培養指南,,,讓孩子看得更遠不被課本困住的成長路給618歲孩子家長的眼界培養指南,給 6-18 歲孩子家長的眼界培養指南,,,給 6-18 歲孩子家長的眼界培養指南,向初,,,向初,,,,,龍文化出版,,,,龍文化出版,2025/9/6,2025/9/6,,,2025/9/6,299.0,,,299.0,,,教育-親子教養,,流動版面 EPUB,,,https://readmoo.com/book/210409964000101,False
E253-00349,E253-00209,E253-00349,,,book-5-4,,1230009193260,,1230009193260.0,,1230009193260,,1230009193260.0,,BOOK#5,,,BOOK#5,,book5,,BOOK5,,在埃及的二十四天,,在埃及的二十四天,,張瑞夫,,張瑞夫,,,,,,Travel Alone,,,Travel Alone,,2025/7/11,2025/7/11,,2025/7/11,,284.0,,284.0,,,非小說-旅行-非洲,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/book-5-4,,False
E253-00350,E253-06671,E253-00350,,,,210401076000101.0,,,,,,,,,BOOK#5𓂀：在埃及的二十四天,,,,BOOK#5 𓂀        ：在埃及的二十四天,BOOK5𓂀在埃及的二十四天,,,BOOK5𓂀在埃及的二十四天,,,,,張瑞夫,,,張瑞夫,,,,,Travel Alone,,,,Travel Alone,2025/7/25,2025/7/25,,,2025/7/25,270.0,,,270.0,,,文學小說-散文-旅行敘述,,流動版面 EPUB,,,https://readmoo.com/book/210401076000101,False
E253-00403,E253-01314,E253-00403,,,dots-x-circles-3,,1230009335097,,1230009335097.0,,1230009335097,,1230009335097.0,,DotsxCircles插畫雜誌第3期,,,Dots x Circles 插畫雜誌第3期,,dotsxcircles插畫雜誌第3期,,DotsxCircles插畫雜誌第3期,,2025-08-01 0:00:00,,2025-08-01 0:00:00,,"Dots x Circles, LLC編著, 瑩然創意工作室譯",,"Dots x Circles, LLC編著, 瑩然創意工作室譯",,,,,,瑩然創意工作室(授權發行),,,瑩然創意工作室(授權發行),,2025/9/1,2025/9/1,,2025/9/1,,340.0,,340.0,,,非小說-家庭與園藝-手工藝與嗜好,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/dots-x-circles-3,,False
E253-00404,E253-05989,E253-00404,,,,220409315000101.0,,,,,,,,,DotsxCircles插畫雜誌第3期：2025年8月,X雜誌,,,Dots x Circles 插畫雜誌 第3期        ：2025年8月,DotsxCircles插畫雜誌第3期2025年8月,,,DotsxCircles插畫雜誌第3期2025年8月,Dots x Circles Illustration Magazine Issue 03,,,Dots x Circles Illustration Magazine Issue 03,Dots x Circles,,,Dots x Circles,瑩然創意工作室,,,瑩然創意工作室,瑩然創意工作室,,,,瑩然創意工作室,2025/9/1,2025/9/1,,,2025/9/1,340.0,,,340.0,,,雜誌-中文雜誌-設計藝術,,固定版面 EPUB,,,https://readmoo.com/book/220409315000101,False
E253-11519,NEW3651,E253-09519,FIND_237,,,210413219000101.0,,,,,,,,,FeeltheWorldLevel1:ComewithUs！(Self-Management)（有聲套書）,,,,FeeltheWorldLevel1:ComewithUs！(Self-Management)（有聲套書）,FeeltheWorldLevel1ComewithUsSelfManagement有聲套書,,,FeeltheWorldLevel1ComewithUsSelfManagement有聲套書,,,,,John D． Smith,,,John D． Smith,,,,,敦煌書局,,,,敦煌書局,2025/9/1,2025/9/1,,,2025/9/1,225.0,,,225.0,,,學習輔助與工具書-語言學習-英語,,套賣商品,,,https://readmoo.com/book/210413219000101,False
E253-11530,NEW3652,E253-09530,FIND_238,,,210413195000101.0,,,,,,,,,FeeltheWorldLevel1:MontyandMayaGotoMatsu！(Self-Awareness)（有聲套書）,,,,FeeltheWorldLevel1:MontyandMayaGotoMatsu！(Self-Awareness)（有聲套書）,FeeltheWorldLevel1MontyandMayaGotoMatsuSelfAwareness有聲套書,,,FeeltheWorldLevel1MontyandMayaGotoMatsuSelfAwareness有聲套書,,,,,John D． Smith,,,John D． Smith,,,,,敦煌書局,,,,敦煌書局,2025/9/1,2025/9/1,,,2025/9/1,225.0,,,225.0,,,學習輔助與工具書-語言學習-英語,,套賣商品,,,https://readmoo.com/book/210413195000101,False
E253-12046,NEW2151,E253-10046,FIND_285,,mbti-nj,,1230009249752,,1230009249752.0,,1230009249752,,1230009249752.0,,MBTI深度研究：解密NJ型人格,,,MBTI深度研究：解密NJ型人格,,MBTI深度研究解密NJ型人格,,MBTI深度研究解密NJ型人格,,解密直覺與判斷的雙重力量,,解密直覺與判斷的雙重力量,,葉靜萱,,葉靜萱,,,,,,,,,,,2025/7/30,2025/7/30,,2025/7/30,,201.0,,201.0,,,非小說-健康與幸福-心理學,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/mbti-nj,,False
E253-12057,NEW3759,E253-10057,FIND_286,,,210402296000101.0,,,,,,,,,MBTI深度研究：解密NJ型人格：解密直覺與判斷的雙重力量,,,,MBTI深度研究：解密NJ型人格：解密直覺與判斷的雙重力量,MBTI深度研究解密NJ型人格解密直覺與判斷的雙重力量,,,MBTI深度研究解密NJ型人格解密直覺與判斷的雙重力量,解密直覺與判斷的雙重力量,,,解密直覺與判斷的雙重力量,葉靜萱,,,葉靜萱,,,,,龍文化出版,,,,龍文化出版,2025/7/26,2025/7/26,,,2025/7/26,199.0,,,199.0,,,勵志成長-潛能開發,,流動版面 EPUB,,,https://readmoo.com/book/210402296000101,False
E253-12112,NEW3764,E253-10112,FIND_291,,,210398069000101.0,,,,,,,,,MyFirstGeographyEncyclopedia｜我的第一本地理百科：萍阿姨雙語百科系列,,,,MyFirstGeographyEncyclopedia｜我的第一本地理百科：萍阿姨雙語百科系列,MyFirstGeographyEncyclopedia我的第一本地理百科萍阿姨雙語百科系列,,,MyFirstGeographyEncyclopedia我的第一本地理百科萍阿姨雙語百科系列,萍阿姨雙語百科系列,,,萍阿姨雙語百科系列,Auntie Ping 萍阿姨,,,Auntie Ping 萍阿姨,,,,,The Bilingual Pianist,,,,The Bilingual Pianist,2025/7/6,2025/7/6,,,2025/7/6,99.0,,,99.0,,,學習輔助與工具書-語言學習-英語,,流動版面 EPUB,,,https://readmoo.com/book/210398069000101,False
E253-12123,NEW3765,E253-10123,FIND_292,,,210397905000101.0,,,,,,,,,MyFirstMusicEncyclopedia｜我的第一本音樂百科：萍阿姨雙語百科系列,,,,MyFirstMusicEncyclopedia｜我的第一本音樂百科：萍阿姨雙語百科系列,MyFirstMusicEncyclopedia我的第一本音樂百科萍阿姨雙語百科系列,,,MyFirstMusicEncyclopedia我的第一本音樂百科萍阿姨雙語百科系列,萍阿姨雙語百科系列,,,萍阿姨雙語百科系列,Auntie Ping 萍阿姨,,,Auntie Ping 萍阿姨,,,,,The Bilingual Pianist,,,,The Bilingual Pianist,2025/7/6,2025/7/6,,,2025/7/6,99.0,,,99.0,,,青少年與兒童-繪本,,流動版面 EPUB,,,https://readmoo.com/book/210397905000101,False
E253-12355,NEW1254,E253-10355,FIND_313,,our-dinner-2,,6840000004399,,6840000004399.0,,6840000004399,,6840000004399.0,,OurDinner－我們的晚餐2,,,OurDinner－我們的晚餐2,,OurDinner我們的晚餐2,,OurDinner我們的晚餐2,,肌肉大叔攻 X 戀父放蕩受,,肌肉大叔攻 X 戀父放蕩受,,Hibiki-響,,Hibiki-響,,,,,,RED EYE- 響,,,RED EYE- 響,,2025/8/6,2025/8/6,,2025/8/6,,150.0,,150.0,,,漫畫、圖畫小說和漫畫-黃色書刊,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/our-dinner-2,,False
E253-12366,NEW3564,E253-10366,FIND_314,,,210413144000101.0,,,,,,,,,OurDinner－我們的晚餐2：肌肉大叔攻X戀父放蕩受,,,,OurDinner－我們的晚餐2：肌肉大叔攻X戀父放蕩受,OurDinner我們的晚餐2肌肉大叔攻X戀父放蕩受,,,OurDinner我們的晚餐2肌肉大叔攻X戀父放蕩受,肌肉大叔攻 X 戀父放蕩受,,,肌肉大叔攻 X 戀父放蕩受,Hibiki-響,,,Hibiki-響,,,,,RED EYE- 響,,,,RED EYE- 響,2025/8/6,2025/8/6,,,2025/8/6,150.0,,,150.0,,,漫畫-BL漫畫,,固定版面 EPUB,,,https://readmoo.com/book/210413144000101,False
