NEW_TAICCA_ID,1106亦式ID,TAICCA_ID,未納入書目FIND,bookscom_production_id,kobo_production_id,readmoo_production_id,isbn,bookscom_isbn,kobo_isbn,readmoo_isbn,eisbn,bookscom_eisbn,kobo_eisbn,readmoo_eisbn,title,備註,bookscom_title,kobo_title,readmoo_title,processed_title,bookscom_processed_title,kobo_processed_title,readmoo_processed_title,original_title,bookscom_original_title,kobo_original_title,readmoo_original_title,author,bookscom_author,kobo_author,readmoo_author,translator,bookscom_translator,kobo_translator,readmoo_translator,publisher,Clean_publisher,bookscom_publisher,kobo_publisher,readmoo_publisher,min_publish_date,max_publish_date,bookscom_publish_date,kobo_publish_date,readmoo_publish_date,price,bookscom_original_price,kobo_original_price,readmoo_original_price,bookscom_category,kobo_category,readmoo_category,kobo_type_ebook,readmoo_type_ebook,bookscom_url,kobo_url,readmoo_url,FALSE,cluster
E253-06264,E253-02267,E253-06261,,,qWbt8qvXnDCHj9P42ltx7A,210413596000101.0,9786267735756,,9786267735756.0,9786267735756.0,9786267735756,,9786267735756.0,9786267735756.0,複利思維：巴菲特財富爆發增長的底層邏輯！一種自動循環且不斷反覆增強的神奇思維模式,,,複利思維：巴菲特財富爆發增長的底層邏輯！一種自動循環且不斷反覆增強的神奇思維模式,複利思維,複利思維巴菲特財富爆發增長的底層邏輯一種自動循環且不斷反覆增強的神奇思維模式,,複利思維巴菲特財富爆發增長的底層邏輯一種自動循環且不斷反覆增強的神奇思維模式,複利思維,,,,,張文凡,,張文凡,張文凡,,,,,春天出版集團,春天出版國際文化有限公司,,春天出版集團,春天出版,2025/9/30,2025/9/30,,2025/9/30,2025/9/30,250.0,,250.0,250.0,,非小說-健康與幸福-自助,商業理財-投資理財,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/qWbt8qvXnDCHj9P42ltx7A,https://readmoo.com/book/210413596000101,False,-1
E253-06263 / E253-06262,E253-05419 / E253-05448,E253-06260 / E253-06259,,E050292396,,210413596000101.0,（空白）/ 9786267735756,,,9786267735756.0,（空白）/ 9786267735756,,,9786267735756.0,複利思維(電子書),,複利思維 (電子書),,複利思維,複利思維電子書,複利思維電子書,,複利思維,,,,,張文凡,張文凡,,張文凡,,,,,春天出版社,春天出版國際文化有限公司,春天出版社,,春天出版,2025/9/30,2025/9/30,2025/9/30,,2025/9/30,330.0,330.0,,250.0,中文書 >  商業理財 > 成功法 > 自我成長,,"分類導覽, 商業理財, 投資理財, 複利思維",,流動版面 EPUB,https://www.books.com.tw/products/E050292396,,https://readmoo.com/book/210413596000101,False,-1
E253-12577,NEW955,E253-10577,FIND_3331,E050287874,,,9786264351270,9786264351270.0,,,9786264352093,9786264352093.0,,,複製品的我也會談戀愛。(4),,複製品的我也會談戀愛。(4),,,複製品的我也會談戀愛4,複製品的我也會談戀愛4,,,レプリカだって、恋をする。 (4),レプリカだって、恋をする。 (4),,,榛名丼,榛名丼,,,,,,,台灣角川,,台灣角川,,,2025/8/12,2025/8/12,2025/8/12,,,180.0,180.0,,,輕小說-翻譯作品-戀愛故事,,,,,https://www.books.com.tw/products/E050287874,,,False,7
E253-12581,NEW4104,E253-10581,FIND_3335,,,210407766000101.0,9786264352093,,,9786264352093.0,9786264352093,,,9786264352093.0,複製品的我也會談戀愛。(4)(小說),,,,複製品的我也會談戀愛。(4)(小說),複製品的我也會談戀愛4小說,,,複製品的我也會談戀愛4小說,,,,,榛名丼,,,榛名丼,,,,,台灣角川,,,,台灣角川,2025/8/12,2025/8/12,,,2025/8/12,180.0,,,180.0,,,輕小說-校園戀愛,,流動版面 EPUB,,,https://readmoo.com/book/210407766000101,False,7
E253-12644,NEW985,E253-10644,FIND_3392,E050289329,,,9786264351249,9786264351249.0,,,9786264352147,9786264352147.0,,,鄰國來的新娘太可愛了該怎麼辦?(2),,鄰國來的新娘太可愛了該怎麼辦?(2),,,鄰國來的新娘太可愛了該怎麼辦2,鄰國來的新娘太可愛了該怎麼辦2,,,,,,,さくら青嵐,さくら青嵐,,,,,,,台灣角川,,台灣角川,,,2025/8/22,2025/8/22,2025/8/22,,,180.0,180.0,,,輕小說-翻譯作品-戀愛故事,,,,,https://www.books.com.tw/products/E050289329,,,False,-1
E253-12645,NEW3119,E253-10645,FIND_3393,,,210409508000101.0,9786264352147,,,9786264352147.0,9786264352147,,,9786264352147.0,鄰國來的新娘太可愛了該怎麼辦？(2)：被稱作冬熊的我來到附贈泳池的別墅作為獎勵！,,,,鄰國來的新娘太可愛了該怎麼辦？(2)：被稱作冬熊的我來到附贈泳池的別墅作為獎勵！,鄰國來的新娘太可愛了該怎麼辦2被稱作冬熊的我來到附贈泳池的別墅作為獎勵,,,鄰國來的新娘太可愛了該怎麼辦2被稱作冬熊的我來到附贈泳池的別墅作為獎勵,被稱作冬熊的我來到附贈泳池的別墅作為獎勵！,,,被稱作冬熊的我來到附贈泳池的別墅作為獎勵！,さくら青嵐,,,さくら青嵐,,,,,台灣角川,,,,台灣角川,2025/8/22,2025/8/22,,,2025/8/22,180.0,,,180.0,,,輕小說-校園戀愛,,流動版面 EPUB,,,https://readmoo.com/book/210409508000101,False,-1
E253-06375,E253-00331,E253-06372,,,93oVb-d9uTO84pIJql8SLA,210400077000101.0,9786260145019,,9786260145019.0,9786260145019.0,9786260145019,,9786260145019.0,9786260145019.0,學習四象限：打造屬於你的高效學習藍圖,,,學習四象限：打造屬於你的高效學習藍圖,學習四象限：打造屬於你的高效學習藍圖        ：打造屬於你的高效學習藍圖,學習四象限打造屬於你的高效學習藍圖,,學習四象限打造屬於你的高效學習藍圖,學習四象限打造屬於你的高效學習藍圖打造屬於你的高效學習藍圖,打造屬於你的高效學習藍圖,,打造屬於你的高效學習藍圖,,宗逸 陳,,宗逸 陳,陳宗逸,,,,,陳宗逸,,,陳宗逸,陳宗逸,2025/7/1,2025/7/18,,2025/7/18,2025/7/1,315.0,,315.0,280.0,,非小說-參考與語言-研究輔助,勵志成長-個人成長,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/93oVb-d9uTO84pIJql8SLA,https://readmoo.com/book/210400077000101,False,8
E253-06376,E253-07032,E253-06373,,,,210400077000101.0,9786260145019,,,9786260145019.0,9786260145019,,,9786260145019.0,學習四象限：打造屬於你的高效學習藍圖：打造屬於你的高效學習藍圖,,,,學習四象限：打造屬於你的高效學習藍圖        ：打造屬於你的高效學習藍圖,學習四象限打造屬於你的高效學習藍圖打造屬於你的高效學習藍圖,,,學習四象限打造屬於你的高效學習藍圖打造屬於你的高效學習藍圖,,,,,陳宗逸,,,陳宗逸,,,,,陳宗逸,,,,陳宗逸,2025/7/1,2025/7/1,,,2025/7/1,280.0,,,280.0,,,"分類導覽, 學習輔助與工具書, 學習方法, 學習四象限：打造屬於你的高效學習藍圖",,流動版面 EPUB,,,https://readmoo.com/book/210400077000101,False,8
E253-06406 / E253-06405,E253-05658 / E253-01793,E253-06402,,,jyQ38zhMbDOR-heYTCGvug,210410545000101.0,9789570877649,,9789570877649.0,9789570877649.0,9789570877649,,9789570877649.0,9789570877649.0,樹冠羞避,,,樹冠羞避,樹冠羞避,樹冠羞避,,樹冠羞避,樹冠羞避,,,,,卓霈欣,,卓霈欣,卓霈欣,,,,,聯經出版,聯經出版事業股份有限公司,,聯經出版事業公司,聯經出版,2025/9/18,2025/9/18,,2025/9/18,2025/9/18,294.0,,294.0,294.0,,漫畫、圖畫小說和漫畫-文學,藝術設計-繪畫,EPUB 3 (Adobe DRM),固定版面 EPUB,,https://www.kobo.com/tw/zh/ebook/jyQ38zhMbDOR-heYTCGvug,https://readmoo.com/book/210410545000101,False,9
E253-06407,E253-05227,E253-06404,,E050290598,,,,,,,,,,,樹冠羞避(電子書),,樹冠羞避 (電子書),,,樹冠羞避電子書,樹冠羞避電子書,,,,,,,卓霈欣,卓霈欣,,,,,,,聯經出版公司,聯經出版事業股份有限公司,聯經出版公司,,,2025/9/18,2025/9/18,2025/9/18,,,294.0,294.0,,,中文書 >  生活風格 > 圖文書/繪本 > 華文圖文書/繪本,,,,,https://www.books.com.tw/products/E050290598,,,False,9
E253-12693,NEW1008,E253-10693,FIND_3437,E050275714,,,9786264350075,9786264350075.0,,,9786264350778,9786264350778.0,,,橡樹之下1,,橡樹之下1,,,橡樹之下1,橡樹之下1,,,상수리나무 아래1,상수리나무 아래1,,,Suji Kim,Suji Kim,,,,,,,台灣角川,,台灣角川,,,2025/7/25,2025/7/25,2025/7/25,,,285.0,285.0,,,輕小說-翻譯作品-戀愛故事,,,,,https://www.books.com.tw/products/E050275714,,,False,-1
E253-12694,NEW3272,E253-10694,FIND_3438,,,210400525000101.0,9786264350778,,,9786264350778.0,9786264350778,,,9786264350778.0,橡樹之下1（小說）,,,,橡樹之下1（小說）,橡樹之下1小說,,,橡樹之下1小說,,,,,Kim Suji,,,Kim Suji,,,,,台灣角川,,,,台灣角川,2025/7/25,2025/7/25,,,2025/7/25,285.0,,,285.0,,,輕小說-校園戀愛,,流動版面 EPUB,,,https://readmoo.com/book/210400525000101,False,-1
E253-06428 / E253-06427,E253-02106 / E253-05519,E253-06425 / E253-06424,,,FF9xGBf7aTCbe7voiOvmCA,210416633000101.0,9786267648551 / 9786267648452,,9786267648551.0,9786267648452.0,9786267648551,,9786267648551.0,9786267648551.0,獨角獸，炒作與泡沫：新科技熱門話題，是真商機還是假訊號？美日新加坡資歷超過45年，卡內基美隆博士教你如何識別、避開、與充分利用。,,,獨角獸，炒作與泡沫：新科技熱門話題，是真商機還是假訊號？美日新加坡資歷超過45年，卡內基美隆博士教你如何識別、避開、與充分利用。,獨角獸，炒作與泡沫        ：新科技熱門話題，是真商機還是假訊號？美日新加坡資歷超過45年，卡內基美隆博士教你如何識別、避開、與充分利用。,獨角獸炒作與泡沫新科技熱門話題是真商機還是假訊號美日新加坡資歷超過45年卡內基美隆博士教你如何識別避開與充分利用,,獨角獸炒作與泡沫新科技熱門話題是真商機還是假訊號美日新加坡資歷超過45年卡內基美隆博士教你如何識別避開與充分利用,獨角獸炒作與泡沫新科技熱門話題是真商機還是假訊號美日新加坡資歷超過45年卡內基美隆博士教你如何識別避開與充分利用,"Unicorns, Hype and Bubbles: A Guide to Spotting, Avoiding and Exploiting Investment Bubbles in Tech.",,"Unicorns, Hype and Bubbles: A Guide to Spotting, Avoiding and Exploiting Investment Bubbles in Tech.","Unicorns, Hype and Bubbles                        : A Guide to Spotting, Avoiding and Exploiting Investment Bubbles in Tech.","傑佛瑞．方克, Jeffrey Funk",,"傑佛瑞．方克, Jeffrey Funk",傑佛瑞．方克,,,,李宛蓉,大是文化,,,大是文化,大是文化,2025/9/25,2025/9/25,,2025/9/25,2025/9/25,381.0,,381.0,381.0,,企業與金融-經濟學-經濟發展,商業理財-趨勢現象,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/FF9xGBf7aTCbe7voiOvmCA,https://readmoo.com/book/210416633000101,False,-1
E253-06426,E253-05338,E253-06423,,E050292532,,,9786267648452,9786267648452.0,,,9786267648551,9786267648551.0,,,獨角獸，炒作與泡沫(電子書),,獨角獸，炒作與泡沫 (電子書),,,獨角獸炒作與泡沫電子書,獨角獸炒作與泡沫電子書,,,"Unicorns, Hype and Bubbles: A Guide to Spotting, Avoiding and Exploiting Investment Bubbles in Tech.","Unicorns, Hype and Bubbles: A Guide to Spotting, Avoiding and Exploiting Investment Bubbles in Tech.",,,傑佛瑞．方克,傑佛瑞．方克,,,李宛蓉,李宛蓉,,,大是文化,大是文化有限公司,大是文化,,,2025/9/25,2025/9/25,2025/9/25,,,560.0,560.0,,,中文書 >  商業理財 > 經濟／趨勢 > 觀念／趨勢,,,,,https://www.books.com.tw/products/E050292532,,,False,-1
E253-06446,E253-01877,E253-06443,,,2dKrB-UZkzqUEixtjY0deg,,9786267613801,,9786267613801.0,,9786267613801,,9786267613801.0,,褪黑激素神奇療癒力,,,褪黑激素神奇療癒力,,褪黑激素神奇療癒力,,褪黑激素神奇療癒力,,讓你有好睡眠、還可抗衰老、增強免疫力，降低癌症、糖尿病、心臟病、失智等疾病風險,,讓你有好睡眠、還可抗衰老、增強免疫力，降低癌症、糖尿病、心臟病、失智等疾病風險,,"羅素．瑞特, 喬．羅賓遜",,"羅素．瑞特, 喬．羅賓遜",,,,,,柿子文化,,,柿子文化,,2025/9/21,2025/9/21,,2025/9/21,,480.0,,480.0,,,非小說-健康與幸福-自助,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/2dKrB-UZkzqUEixtjY0deg,,False,-1
E253-06447,E253-05593,E253-06444,,,,210411605000101.0,9786267613726,,,9786267613726.0,9786267613801,,,9786267613801.0,褪黑激素神奇療癒力：讓你有好睡眠、還可抗衰老、增強免疫力，降低癌症、糖尿病、心臟病、失智等疾病風險,,,,褪黑激素神奇療癒力        ：讓你有好睡眠、還可抗衰老、增強免疫力，降低癌症、糖尿病、心臟病、失智等疾病風險,褪黑激素神奇療癒力讓你有好睡眠還可抗衰老增強免疫力降低癌症糖尿病心臟病失智等疾病風險,,,褪黑激素神奇療癒力讓你有好睡眠還可抗衰老增強免疫力降低癌症糖尿病心臟病失智等疾病風險,Melatonin,,,Melatonin,羅素．瑞特,,,羅素．瑞特,李明芝,,,李明芝,柿子文化事業有限公司,柿子文化事業有限公司,,,柿子文化事業有限公司,2025/9/22,2025/9/22,,,2025/9/22,480.0,,,480.0,,,醫療保健-家庭醫學,,流動版面 EPUB,,,https://readmoo.com/book/210411605000101,False,-1
E253-06454,E253-00868,E253-06451,,,LfXknfL9-T6ajtQulrxKbw,,9786267735572,,9786267735572.0,,9786267735572,,9786267735572.0,,親愛的末期癌症：蔡康永真情推薦！低谷總裁的二十堂生命體悟課,,,親愛的末期癌症：蔡康永真情推薦！低谷總裁的二十堂生命體悟課,,親愛的末期癌症蔡康永真情推薦低谷總裁的二十堂生命體悟課,,親愛的末期癌症蔡康永真情推薦低谷總裁的二十堂生命體悟課,,,,,,王俊傑,,王俊傑,,,,,,春天出版集團,春天出版國際文化有限公司,,春天出版集團,,2025/8/13,2025/8/13,,2025/8/13,,260.0,,260.0,,,"非小說, 健康與幸福, 自助, 自我改善, 勵志",,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/LfXknfL9-T6ajtQulrxKbw,,False,-1
E253-06453,E253-03730,E253-06450,,E050283689,,,,,,,9786267735572,9786267735572.0,,,親愛的末期癌症(電子書),,親愛的末期癌症 (電子書),,,親愛的末期癌症電子書,親愛的末期癌症電子書,,,,,,,王俊傑,王俊傑,,,,,,,春天出版社,春天出版國際文化有限公司,春天出版社,,,2025/8/13,2025/8/13,2025/8/13,,,228.0,228.0,,,中文書 >  心理勵志 > 勵志故事/散文 > 真實人生故事,,,,,https://www.books.com.tw/products/E050283689,,,False,-1
E253-06462,E253-06820,E253-06459,,,,210399032000101.0,9786264201537,,,9786264201537.0,9786264201681,,,9786264201681.0,貓狗營養學：掌握毛小孩飲食營養需求，正確選擇食物、改善疾病症狀,,,,貓狗營養學        ：掌握毛小孩飲食營養需求， 正確選擇食物、改善疾病症狀,貓狗營養學掌握毛小孩飲食營養需求正確選擇食物改善疾病症狀,,,貓狗營養學掌握毛小孩飲食營養需求正確選擇食物改善疾病症狀,,,,,柯亞彤,,,柯亞彤,,,,,晨星出版有限公司,晨星出版有限公司,,,晨星出版有限公司,2025/7/15,2025/7/15,,,2025/7/15,294.0,,,294.0,,,"分類導覽, 生活風格, 寵物, 貓狗營養學",,固定版面 EPUB,,,https://readmoo.com/book/210399032000101,False,10
E253-06461,E253-02669,E253-06458,,E050274182,,,,,,,9786264201681,9786264201681.0,,,貓狗營養學(二版)：掌握毛小孩飲食營養需求，正確選擇食物、改善疾病症狀(電子書),,貓狗營養學(二版)：掌握毛小孩飲食營養需求， 正確選擇食物、改善疾病症狀 (電子書),,,貓狗營養學二版掌握毛小孩飲食營養需求正確選擇食物改善疾病症狀電子書,貓狗營養學二版掌握毛小孩飲食營養需求正確選擇食物改善疾病症狀電子書,,,,,,,柯亞彤,柯亞彤,,,,,,,晨星,晨星出版有限公司,晨星,,,2025/7/15,2025/7/15,2025/7/15,,,258.0,258.0,,,中文書 >  生活風格 > 寵物 > 貓,,,,,https://www.books.com.tw/products/E050274182,,,False,10
E253-06530,E253-03028,E253-06527,,E050276016,,210401695000101.0,9786267733165,9786267733165.0,,9786267733165.0,9786267733417,9786267733417.0,,9786267733417.0,鴨川食堂(1-3珍藏套書)【王蘊潔全新譯本x川貝母視覺新詮釋】(電子書),,鴨川食堂(1-3珍藏套書)【王蘊潔全新譯本x川貝母視覺新詮釋】 (電子書),,鴨川食堂(1-3珍藏套書)【王蘊潔全新譯本x川貝母視覺新詮釋】(電子書),鴨川食堂13珍藏套書王蘊潔全新譯本x川貝母視覺新詮釋電子書,鴨川食堂13珍藏套書王蘊潔全新譯本x川貝母視覺新詮釋電子書,,鴨川食堂13珍藏套書王蘊潔全新譯本x川貝母視覺新詮釋電子書,鴨川食堂、鴨川食堂おかわり、鴨川食堂いつもの,鴨川食堂、鴨川食堂おかわり、鴨川食堂いつもの,,【Readmoo獨家臺灣獨家作者專訪小誌+作者親簽+川貝母繪製鴨川食堂數位海報】,柏井壽,柏井壽,,柏井壽,王蘊潔,,,王蘊潔,晴好出版,晴好出版,晴好出版,,晴好出版,2025/7/30,2025/7/30,2025/7/30,,2025/7/30,1140.0,1140.0,,798.0,中文書 >  文學小說 > 溫馨/療癒小說,,文學小說-文學-日本文學,,流動版面 EPUB,https://www.books.com.tw/products/E050276016,,https://readmoo.com/book/210401695000101,False,11
E253-12744,NEW4154,E253-10744,FIND_3484,,,210399408000101.0,,,,,,,,,鴨川食堂（1-3珍藏套書/王蘊潔全新譯本）【試讀本】,,,,鴨川食堂（1-3珍藏套書/王蘊潔全新譯本）【試讀本】,鴨川食堂13珍藏套書王蘊潔全新譯本試讀本,,,鴨川食堂13珍藏套書王蘊潔全新譯本試讀本,,,,,柏井壽,,,柏井壽,王蘊潔,,,王蘊潔,晴好出版,,,,晴好出版,2025/7/14,2025/7/14,,,2025/7/14,,,,0.0,,,文學小說-文學-日本文學,,流動版面 EPUB,,,https://readmoo.com/book/210399408000101,False,11
E253-06568,E253-00579,E253-06565,,,ai-37-1,210400988000101.0,9786264310413,,9786264310413.0,9786264310413.0,9786264310413,,9786264310413.0,9786264310413.0,懂得駕馭AI的追問思維：日本思考訓練權威教你37道練習，洞察問題背後的「為什麼」，讓你贏得好結果,,,懂得駕馭AI的追問思維：日本思考訓練權威教你37道練習，洞察問題背後的「為什麼」，讓你贏得好結果,懂得駕馭AI的追問思維：日本思考訓練權威教你37道練習，洞察問題背後的「為什麼」，讓你贏得好結果,懂得駕馭ai的追問思維日本思考訓練權威教你37道練習洞察問題背後的為什麼讓你贏得好結果,,懂得駕馭AI的追問思維日本思考訓練權威教你37道練習洞察問題背後的為什麼讓你贏得好結果,懂得駕馭AI的追問思維日本思考訓練權威教你37道練習洞察問題背後的為什麼讓你贏得好結果,Ｗｈｙ型思考トレーニング 自分で考える力が飛躍的にアップする３７問,,Ｗｈｙ型思考トレーニング 自分で考える力が飛躍的にアップする３７問,日本思考訓練權威教你37道練習，洞察問題背後的「為什麼」，讓你贏得好結果,細谷功,,細谷功,細谷功,鍾嘉惠,,,鍾嘉惠,采實文化,采實文化事業股份有限公司,,采實文化,采實文化,2025/7/31,2025/7/31,,2025/7/31,2025/7/31,266.0,,226.0,266.0,,企業與金融-生涯規劃與求職-職業,商業理財-職場工作,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/ai-37-1,https://readmoo.com/book/210400988000101,False,12
E253-06569,E253-03093,E253-06566,,E050276126,,,,,,,,,,,懂得駕馭AI的追問思維：日本思考訓練權威教你37道練習，洞察問題背後的「為什麼」，讓你贏得好結果(電子書),,懂得駕馭AI的追問思維：日本思考訓練權威教你37道練習，洞察問題背後的「為什麼」，讓你贏得好結果 (電子書),,,懂得駕馭AI的追問思維日本思考訓練權威教你37道練習洞察問題背後的為什麼讓你贏得好結果電子書,懂得駕馭AI的追問思維日本思考訓練權威教你37道練習洞察問題背後的為什麼讓你贏得好結果電子書,,,,,,,細谷功,細谷功,,,鍾嘉惠,鍾嘉惠,,,采實文化,采實文化事業股份有限公司,采實文化,,,2025/7/31,2025/7/31,2025/7/31,,,380.0,380.0,,,中文書 >  商業理財 > 職場工作術 > 思考邏輯／決斷／創意,,,,,https://www.books.com.tw/products/E050276126,,,False,12
E253-06583,E253-00451,E253-06580,,,2SUD6nL-tDy8mQmOBKRBlg,,1230009232389,,1230009232389.0,,1230009232389,,1230009232389.0,,環球儷影(01),,,環球儷影(01),,環球儷影01,,環球儷影01,,重現跨時空裸影,,重現跨時空裸影,,青康武藏,,青康武藏,,,,,,卜十卞媒體工作室,,,卜十卞媒體工作室,,2025/7/26,2025/7/26,,2025/7/26,,183.0,,183.0,,,愛情-成人-情色攝影,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/2SUD6nL-tDy8mQmOBKRBlg,,False,-1
E253-06584,E253-07033,E253-06581,,,,210401613000101.0,,,,,,,,,環球儷影(1)：重現跨時空裸影,,,,環球儷影 (1)        ：重現跨時空裸影,環球儷影1重現跨時空裸影,,,環球儷影1重現跨時空裸影,Global Lens,,,Global Lens,青康武藏,,,青康武藏,,,,,卜十卞媒體工作室,卜十卞媒體工作室,,,卜十卞媒體工作室,2025/7/1,2025/7/1,,,2025/7/1,200.0,,,200.0,,,"分類導覽, 寫真集, 人物畫集, 環球儷影 (1)",,固定版面 EPUB,,,https://readmoo.com/book/210401613000101,False,-1
E253-06607 / E253-06606,E253-00318 / E253-06773,E253-06604 / E253-06603,,,x-565,210400740000101.0,9786267672426,,9786267672426.0,9786267672426.0,9786267672426,,9786267672426.0,9786267672426.0,聲音【美國獨立出版獎最受喜愛傑出作品：認知學習X想像創意繪本】,,,聲音【美國獨立出版獎最受喜愛傑出作品：認知學習X想像創意繪本】,聲音        ：【美國獨立出版獎最受喜愛傑出作品：認知學習X想像創意繪本】,聲音美國獨立出版獎最受喜愛傑出作品認知學習x想像創意繪本,,聲音美國獨立出版獎最受喜愛傑出作品認知學習X想像創意繪本,聲音美國獨立出版獎最受喜愛傑出作品認知學習X想像創意繪本,Bir Ses,,Bir Ses,Bir Ses,"古爾夏‧葉門, Gülşah Yemen",,"古爾夏‧葉門, Gülşah Yemen",古爾夏‧葉門,王子沃,,,王子沃,城邦出版集團,城邦文化事業股份有限公司,,城邦出版集團,布克,2025/7/17,2025/7/17,,2025/7/17,2025/7/17,350.0,,350.0,350.0,,兒童-ABC、123-聲音,青少年與兒童-繪本,EPUB 3 (Adobe DRM),固定版面 EPUB,,https://www.kobo.com/tw/zh/ebook/x-565,https://readmoo.com/book/210400740000101,False,13
E253-06608,E253-02752,E253-06605,,E050276086,,,,,,,9786267672426,9786267672426.0,,,聲音【美國獨立出版獎最受喜愛傑出作品：認知學習X想像創意繪本】(電子書),,聲音【美國獨立出版獎最受喜愛傑出作品：認知學習X想像創意繪本】 (電子書),,,聲音美國獨立出版獎最受喜愛傑出作品認知學習X想像創意繪本電子書,聲音美國獨立出版獎最受喜愛傑出作品認知學習X想像創意繪本電子書,,,Bir Ses,Bir Ses,,,古爾夏‧葉門,古爾夏‧葉門,,,王子沃,王子沃,,,布克文化,布克文化出版事業部,布克文化,,,2025/7/17,2025/7/17,2025/7/17,,,231.0,231.0,,,中文書 >  童書/青少年文學 > 圖畫書 > 知識繪本,,,,,https://www.books.com.tw/products/E050276086,,,False,13
E253-06627,E253-06648,E253-06624,,,,210404873000101.0,9786267762004,,,9786267762004.0,9786267648940,,,9786267648940.0,賺錢生意，八成業績來自回頭客：我的「情感連結留客術」，不花錢培養回流客。健身房、美容美髮、餐飲、顧問諮詢……各行業都適用。,,,,賺錢生意，八成業績來自回頭客        ：我的「情感連結留客術」，不花錢培養回流客。健身房、美容美髮、餐飲、顧問諮詢……各行業都適用。,賺錢生意八成業績來自回頭客我的情感連結留客術不花錢培養回流客健身房美容美髮餐飲顧問諮詢各行業都適用,,,賺錢生意八成業績來自回頭客我的情感連結留客術不花錢培養回流客健身房美容美髮餐飲顧問諮詢各行業都適用,神・リピート集客術,,,神・リピート集客術,日野原大輔,,,日野原大輔,郭凡嘉,,,郭凡嘉,大是文化,大是文化有限公司,,,大是文化,2025/7/29,2025/7/29,,,2025/7/29,313.0,,,313.0,,,"分類導覽, 商業理財, 行銷企管, 賺錢生意，八成業績來自回頭客",,流動版面 EPUB,,,https://readmoo.com/book/210404873000101,False,-1
