NEW_TAICCA_ID,1106亦式ID,TAICCA_ID,未納入書目FIND,bookscom_production_id,kobo_production_id,readmoo_production_id,isbn,bookscom_isbn,kobo_isbn,readmoo_isbn,eisbn,bookscom_eisbn,kobo_eisbn,readmoo_eisbn,title,備註,bookscom_title,kobo_title,readmoo_title,processed_title,bookscom_processed_title,kobo_processed_title,readmoo_processed_title,original_title,bookscom_original_title,kobo_original_title,readmoo_original_title,author,bookscom_author,kobo_author,readmoo_author,translator,bookscom_translator,kobo_translator,readmoo_translator,publisher,Clean_publisher,bookscom_publisher,kobo_publisher,readmoo_publisher,min_publish_date,max_publish_date,bookscom_publish_date,kobo_publish_date,readmoo_publish_date,price,bookscom_original_price,kobo_original_price,readmoo_original_price,bookscom_category,kobo_category,readmoo_category,kobo_type_ebook,readmoo_type_ebook,bookscom_url,kobo_url,readmoo_url,FALSE,cluster
E253-06626,E253-02992,E253-06623,,E050275745,,210404873000101.0,9786267762004,,,9786267762004.0,9786267648940,,,9786267648940.0,賺錢生意，八成業績來自回頭客(電子書),,賺錢生意，八成業績來自回頭客 (電子書),,賺錢生意，八成業績來自回頭客        ：我的「情感連結留客術」，不花錢培養回流客。健身房、美容美髮、餐飲、顧問諮詢……各行業都適用。,賺錢生意八成業績來自回頭客電子書,賺錢生意八成業績來自回頭客電子書,,賺錢生意八成業績來自回頭客我的情感連結留客術不花錢培養回流客健身房美容美髮餐飲顧問諮詢各行業都適用,神・リピート集客術,,,神・リピート集客術,日野原大輔,日野原大輔,,日野原大輔,郭凡嘉,,,郭凡嘉,大是文化,大是文化有限公司,大是文化,,大是文化,2025/7/29,2025/7/29,2025/7/29,,2025/7/29,460.0,460.0,,313.0,中文書 >  商業理財 > 行銷/廣告/業務 > 行銷,,商業理財-行銷企管,,流動版面 EPUB,https://www.books.com.tw/products/E050275745,,https://readmoo.com/book/210404873000101,False,-1
E253-12770 / E253-12769,NEW1436 / NEW1021,E253-10770 / E253-10769,FIND_3508 / FIND_3507,E050283772,comic-2-3,,9786264303460 / 9786264301886,9786264301886.0,9786264303460.0,,9786264303460,9786264303460.0,9786264303460.0,,雖說是惡役千金，但攻略對象看起來也太異常＠COMIC(2),,雖說是惡役千金，但攻略對象看起來也太異常@COMIC(2),雖說是惡役千金，但攻略對象看起來也太異常＠COMIC(2),,雖說是惡役千金但攻略對象看起來也太異常COMIC2,雖說是惡役千金但攻略對象看起來也太異常COMIC2,雖說是惡役千金但攻略對象看起來也太異常COMIC2,,悪役令嬢ですが攻略対象の様子が異常すぎる＠COMIC,,悪役令嬢ですが攻略対象の様子が異常すぎる＠COMIC,,"宛, 稲井田そう, 八美☆わん","八美☆わん,宛,稲井田そう","宛, 稲井田そう, 八美☆わん",,,,,,,,長鴻出版社,,,2025/8/13,2025/8/13,2025/8/13,2025/8/13,,140.0,140.0,100.0,,漫畫/圖文書-戀愛故事-女性向,漫畫、圖畫小說和漫畫-連環漫畫-愛情,,EPUB 3 (Adobe DRM),,https://www.books.com.tw/products/E050283772,https://www.kobo.com/tw/zh/ebook/comic-2-3,,False,14
E253-20279,NEW3523,E253-20280,,,,210403876000101.0,9786264301886,,,9786264301886.0,9786264303460,,,9786264303460.0,雖說是惡役千金，但攻略對象看起來也太異常@COMIC(2),,,,雖說是惡役千金，但攻略對象看起來也太異常@COMIC(2),雖說是惡役千金但攻略對象看起來也太異常COMIC2,,,雖說是惡役千金但攻略對象看起來也太異常COMIC2,,,,,"八美☆わん,宛,稲井田そう",,,"八美☆わん,宛,稲井田そう",,,,,長鴻出版社,,,,長鴻出版社,2025/8/13,2025/8/13,,,2025/8/13,100.0,,,100.0,,,漫畫-科幻魔幻,,固定版面 EPUB,,,https://readmoo.com/book/210403876000101,False,14
E253-06646 / E253-06645,E253-05029 / E253-01597,E253-06643 / E253-06642,,E050292279,IfYxrMnagzC8DIctihRxPw,,（空白）/ 8969000033064,,8969000033064.0,,（空白）/ 8969000033064,,8969000033064.0,,點句成金(電子書),,點句成金 (電子書),點句成金,,點句成金電子書,點句成金電子書,點句成金,,,,繁體中文版,,子青,子青,子青,,,,,,博峰文化,博峰文化,博峰文化,博峰文化,,2025/9/8,2025/9/8,2025/9/8,2025/9/8,,210.0,210.0,210.0,,中文書 >  心理勵志 > 人際關係 > 說話/溝通,非小說-健康與幸福-自助,,EPUB 3 (Adobe DRM),,https://www.books.com.tw/products/E050292279,https://www.kobo.com/tw/zh/ebook/IfYxrMnagzC8DIctihRxPw,,False,15
E253-06647,E253-05030,E253-06644,,E050292277,,,9787516842867,9787516842867.0,,,,,,,點句成金(電子書),,點句成金 (電子書),,,點句成金電子書,點句成金電子書,,,,,,,子青,子青,,,,,,,博峰文化,博峰文化,博峰文化,,,2025/9/8,2025/9/8,2025/9/8,,,210.0,210.0,,,中文書 >  心理勵志 > 人際關係 > 說話/溝通,,,,,https://www.books.com.tw/products/E050292277,,,False,15
E253-06648,E253-00406,E253-06645,,,cxsV4MCxUj-M8mq8vNaahA,,1230009225848,,1230009225848.0,,1230009225848,,1230009225848.0,,點燃你的每一天,,,點燃你的每一天,,點燃你的每一天,,點燃你的每一天,,微選擇，重塑你的人生！,,微選擇，重塑你的人生！,,時忘言,,時忘言,,,,,,龍文化出版,龍文化出版,,龍文化出版,,2025/7/23,2025/7/23,,2025/7/23,,201.0,,201.0,,,"非小說, 健康與幸福, 心理學, 人際關係",,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/cxsV4MCxUj-M8mq8vNaahA,,False,-1
E253-06649,E253-06723,E253-06646,,,,210400867000101.0,,,,,,,,,點燃你的每一天：微選擇，重塑你的人生！,,,,點燃你的每一天        ：微選擇，重塑你的人生！,點燃你的每一天微選擇重塑你的人生,,,點燃你的每一天微選擇重塑你的人生,,,,,時忘言,,,時忘言,,,,,龍文化出版,龍文化出版,,,龍文化出版,2025/7/23,2025/7/23,,,2025/7/23,199.0,,,199.0,,,商業理財-成功法,,流動版面 EPUB,,,https://readmoo.com/book/210400867000101,False,-1
E253-06657,E253-02569,E253-06654,,E050272835,,,,,,,,,,,禮貌的力量：簡單作為，發揮最大影響力！驅動高效領導、打造理想生活的隱形策略(電子書),,禮貌的力量：簡單作為，發揮最大影響力!驅動高效領導、打造理想生活的隱形策略 (電子書),,,禮貌的力量簡單作為發揮最大影響力驅動高效領導打造理想生活的隱形策略電子書,禮貌的力量簡單作為發揮最大影響力驅動高效領導打造理想生活的隱形策略電子書,,,,,,,克莉絲汀．波拉斯,克莉絲汀．波拉斯,,,,,,,一起來出版,一起來出版,一起來出版,,,2025/7/9,2025/7/9,2025/7/9,,,430.0,430.0,,,中文書 >  商業理財 > 成功法 > 自我成長,,,,,https://www.books.com.tw/products/E050272835,,,False,16
E253-06656,E253-06885,E253-06653,,,,210398334000101.0,9786267577509,,,9786267577509.0,9786267577509,,,9786267577509.0,禮貌的力量（二版）：簡單作為，發揮最大影響力！驅動高效領導、打造理想生活的隱形策略,,,,禮貌的力量（二版）        ：簡單作為，發揮最大影響力！驅動高效領導、打造理想生活的隱形策略,禮貌的力量二版簡單作為發揮最大影響力驅動高效領導打造理想生活的隱形策略,,,禮貌的力量二版簡單作為發揮最大影響力驅動高效領導打造理想生活的隱形策略,Mastering Civility                        : A Manifesto for the Workplace,,,Mastering Civility                        : A Manifesto for the Workplace,克莉絲汀．波拉斯,,,克莉絲汀．波拉斯,朱家鴻,,,朱家鴻,一起來,一起來出版,,,一起來,2025/7/9,2025/7/9,,,2025/7/9,301.0,,,301.0,,,商業理財-成功法,,流動版面 EPUB,,,https://readmoo.com/book/210398334000101,False,16
E253-06675 / E253-06674,E253-01123 / E253-06146,E253-06672 / E253-06671,,,owFhJvVaSDCwUomXoiyWuw,210408405000101.0,9786264196260,,9786264196260.0,9786264196260.0,9786264196260,,9786264196260.0,9786264196260.0,翻轉人生的關鍵時刻：讓平凡變不凡，打造永生難忘的巔峰體驗,,,翻轉人生的關鍵時刻：讓平凡變不凡，打造永生難忘的巔峰體驗,翻轉人生的關鍵時刻        ：讓平凡變不凡，打造永生難忘的巔峰體驗,翻轉人生的關鍵時刻讓平凡變不凡打造永生難忘的巔峰體驗,,翻轉人生的關鍵時刻讓平凡變不凡打造永生難忘的巔峰體驗,翻轉人生的關鍵時刻讓平凡變不凡打造永生難忘的巔峰體驗,The Power of Moments：Why Certain Experiences Have Extraordinary Impact,,The Power of Moments：Why Certain Experiences Have Extraordinary Impact,The Power of Moments                        : Why Certain Experiences Have Extraordinary Impact,"奇普．希思, Chip Heath, 丹．希思, Dan Heath",,"奇普．希思, Chip Heath, 丹．希思, Dan Heath",奇普．希思(Chip Heath),,,,王敏雯,時報出版,時報文化出版企業股份有限公司,,時報出版,時報出版,2025/8/22,2025/8/26,,2025/8/22,2025/8/26,294.0,,294.0,294.0,,"非小說, 健康與幸福, 自助, 自我改善, 成功",商業理財-成功法,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/owFhJvVaSDCwUomXoiyWuw,https://readmoo.com/book/210408405000101,False,17
E253-06676,E253-04407,E253-06673,,E050287882,,,,,,,,,,,翻轉人生的關鍵時刻：讓平凡變不凡，打造永生難忘的巔峰體驗(電子書),,翻轉人生的關鍵時刻：讓平凡變不凡，打造永生難忘的巔峰體驗 (電子書),,,翻轉人生的關鍵時刻讓平凡變不凡打造永生難忘的巔峰體驗電子書,翻轉人生的關鍵時刻讓平凡變不凡打造永生難忘的巔峰體驗電子書,,,,,,,"丹．希思,奇普．希思","丹．希思,奇普．希思",,,王敏雯,王敏雯,,,時報出版,時報文化出版企業股份有限公司,時報出版,,,2025/8/22,2025/8/22,2025/8/22,,,420.0,420.0,,,中文書 >  商業理財 > 成功法 > 自我成長,,,,,https://www.books.com.tw/products/E050287882,,,False,17
E253-20388 / E253-12797,NEW3337 / NEW2806,E253-20389 / E253-10797,（空白） / FIND_3532,,ZZMZixXJNDqRyN7P28oDlw,210400286000101.0,9786263397774,,9786263397774.0,9786263397774.0,9786263397774,,9786263397774.0,9786263397774.0,贅婿的榮耀(38),,,贅婿的榮耀(38),贅婿的榮耀(38),贅婿的榮耀38,,贅婿的榮耀38,贅婿的榮耀38,,,,,棺材裡的笑聲,,棺材裡的笑聲,棺材裡的笑聲,,,,,河圖文化,,,,河圖文化,2025/7/2,2025/7/2,,2025/7/2,2025/7/2,180.0,,180.0,180.0,,愛情-成人-科幻小說與奇幻小說,羅曼史\言情小說-情慾小說（18限）,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/ZZMZixXJNDqRyN7P28oDlw,https://readmoo.com/book/210400286000101,False,18
E253-20390 / E253-12798,NEW3338 / NEW2807,E253-20391 / E253-10798,（空白） / FIND_3533,,2TIPH9MDGDayulsyH2eg1g,210400284000101.0,9786263397781,,9786263397781.0,9786263397781.0,9786263397781,,9786263397781.0,9786263397781.0,贅婿的榮耀(39),,,贅婿的榮耀(39),贅婿的榮耀(39),贅婿的榮耀39,,贅婿的榮耀39,贅婿的榮耀39,,,,,棺材裡的笑聲,,棺材裡的笑聲,棺材裡的笑聲,,,,,河圖文化,,,,河圖文化,2025/7/2,2025/7/2,,2025/7/2,2025/7/2,180.0,,180.0,180.0,,愛情-成人-科幻小說與奇幻小說,羅曼史\言情小說-情慾小說（18限）,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/2TIPH9MDGDayulsyH2eg1g,https://readmoo.com/book/210400284000101,False,18
E253-20232 / E253-12799,NEW3425 / NEW1400,E253-20233 / E253-10799,（空白） / FIND_3534,,xI_2wstPizWbVCBxy39EgA,210405289000101.0,9786263398047,,9786263398047.0,9786263398047.0,9786263398047,,9786263398047.0,9786263398047.0,贅婿的榮耀(40),,,贅婿的榮耀(40),贅婿的榮耀(40),贅婿的榮耀40,,贅婿的榮耀40,贅婿的榮耀40,,,,,棺材裡的笑聲,,棺材裡的笑聲,棺材裡的笑聲,,,,,河圖文化,,,,河圖文化,2025/8/9,2025/8/9,,2025/8/9,2025/8/9,180.0,,180.0,180.0,,愛情-成人-科幻小說與奇幻小說,羅曼史\言情小說-情慾小說（18限）,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/xI_2wstPizWbVCBxy39EgA,https://readmoo.com/book/210405289000101,False,18
E253-20234 / E253-12800,NEW3426 / NEW1401,E253-20235 / E253-10800,（空白） / FIND_3535,,lAvGk8wlsTW59zV9-HbptQ,210405287000101.0,9786263398054,,9786263398054.0,9786263398054.0,9786263398054,,9786263398054.0,9786263398054.0,贅婿的榮耀(41),,,贅婿的榮耀(41),贅婿的榮耀(41),贅婿的榮耀41,,贅婿的榮耀41,贅婿的榮耀41,,,,,棺材裡的笑聲,,棺材裡的笑聲,棺材裡的笑聲,,,,,河圖文化,,,,河圖文化,2025/8/9,2025/8/9,,2025/8/9,2025/8/9,180.0,,180.0,180.0,,愛情-成人-科幻小說與奇幻小說,羅曼史\言情小說-情慾小說（18限）,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/lAvGk8wlsTW59zV9-HbptQ,https://readmoo.com/book/210405287000101,False,18
E253-12792,NEW1029,E253-10792,FIND_3528,E050275987,,,,,,,9786263397774,9786263397774.0,,,贅婿的榮耀38(限),,贅婿的榮耀38(限),,,贅婿的榮耀38限,贅婿的榮耀38限,,,,,,,棺材裡的笑聲,棺材裡的笑聲,,,,,,,河圖文化,,河圖文化,,,2025/7/2,2025/7/2,2025/7/2,,,180.0,180.0,,,文學小說-華文創作-小說,,,,,https://www.books.com.tw/products/E050275987,,,False,18
E253-12793,NEW1030,E253-10793,FIND_3529,E050275988,,,,,,,9786263397781,9786263397781.0,,,贅婿的榮耀39(限),,贅婿的榮耀39(限),,,贅婿的榮耀39限,贅婿的榮耀39限,,,,,,,棺材裡的笑聲,棺材裡的笑聲,,,,,,,河圖文化,,河圖文化,,,2025/7/2,2025/7/2,2025/7/2,,,180.0,180.0,,,文學小說-華文創作-小說,,,,,https://www.books.com.tw/products/E050275988,,,False,18
E253-12795,NEW1031,E253-10795,FIND_3530,E050291693,,,,,,,9786263398047,9786263398047.0,,,贅婿的榮耀40(限),,贅婿的榮耀40(限),,,贅婿的榮耀40限,贅婿的榮耀40限,,,,,,,棺材裡的笑聲,棺材裡的笑聲,,,,,,,河圖文化,,河圖文化,,,2025/8/9,2025/8/9,2025/8/9,,,180.0,180.0,,,文學小說-華文創作-小說,,,,,https://www.books.com.tw/products/E050291693,,,False,18
E253-12796,NEW1032,E253-10796,FIND_3531,E050291694,,,,,,,9786263398054,9786263398054.0,,,贅婿的榮耀41(限),,贅婿的榮耀41(限),,,贅婿的榮耀41限,贅婿的榮耀41限,,,,,,,棺材裡的笑聲,棺材裡的笑聲,,,,,,,河圖文化,,河圖文化,,,2025/8/9,2025/8/9,2025/8/9,,,180.0,180.0,,,文學小說-華文創作-小說,,,,,https://www.books.com.tw/products/E050291694,,,False,18
E253-06761,E253-01438,E253-06758,,,aXNk7s_U2zqL_sjPN0q5qw,,9786260148447,,9786260148447.0,,9786260148447,,9786260148447.0,,懷疑人生,,,懷疑人生,,懷疑人生,,懷疑人生,,活得好累，路在何方,,活得好累，路在何方,,芥子空間,,芥子空間,,,,,,一般人,,,一般人,,2025/9/3,2025/9/3,,2025/9/3,,299.0,,299.0,,,"非小說, 健康與幸福, 自助, 心理健康, 死亡、悲痛、喪親之痛",,EPUB 2 (DRM-Free),,,https://www.kobo.com/tw/zh/ebook/aXNk7s_U2zqL_sjPN0q5qw,,False,-1
E253-06762,E253-06052,E253-06759,,,,210405224000101.0,,,,,,,,,懷疑人生：活得好累，路在何方,,,,懷疑人生        ：活得好累，路在何方,懷疑人生活得好累路在何方,,,懷疑人生活得好累路在何方,,,,,芥子空間,,,芥子空間,,,,,一般人,,,,一般人,2025/9/1,2025/9/1,,,2025/9/1,252.0,,,252.0,,,勵志成長-個人成長,,流動版面 EPUB,,,https://readmoo.com/book/210405224000101,False,-1
E253-06769,E253-00525,E253-06766,,,seed-56,,1230009249844,,1230009249844.0,,1230009249844,,1230009249844.0,,爆seed之爆左都係咁,X簡體,,爆seed之爆左都係咁,,爆seed之爆左都係咁,,爆seed之爆左都係咁,,,,,,雲澈,,雲澈,,,,,,龍文化出版,龍文化出版,,龍文化出版,,2025/7/30,2025/7/30,,2025/7/30,,161.0,,161.0,,,青少年 - YA-學校,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/seed-56,,False,-1
E253-06770,E253-06665,E253-06767,,,,210402299000101.0,,,,,,,,,爆seed之爆左都係咁（香港中文）,,,,爆seed之爆左都係咁（香港中文）,爆seed之爆左都係咁香港中文,,,爆seed之爆左都係咁香港中文,,,,,雲澈,,,雲澈,,,,,雲文化出版,雲文化出版,,,雲文化出版,2025/7/27,2025/7/27,,,2025/7/27,149.0,,,149.0,,,青少年與兒童-青少年小說,,流動版面 EPUB,,,https://readmoo.com/book/210402299000101,False,-1
E253-06779 / E253-06778,E253-00718 / E253-06445,E253-06776 / E253-06775,,,N7keyS8X7TO1k9i7KNAy9Q,210402591000101.0,9786263906044,,9786263906044.0,9786263906044.0,9786263906044,,9786263906044.0,9786263906044.0,藝術的祕密：名作中隱藏的訊息、意義與象徵符號,,,藝術的祕密：名作中隱藏的訊息、意義與象徵符號,藝術的祕密        ：名作中隱藏的訊息、意義與象徵符號,藝術的祕密名作中隱藏的訊息意義與象徵符號,,藝術的祕密名作中隱藏的訊息意義與象徵符號,藝術的祕密名作中隱藏的訊息意義與象徵符號,The Secrets of Art：Uncovering the mysteries and messages of great works of art,,The Secrets of Art：Uncovering the mysteries and messages of great works of art,,"黛布拉．曼考夫, DEBRA N. MANCOFF",,"黛布拉．曼考夫, DEBRA N. MANCOFF",黛布拉．曼考夫,,,,,城邦出版集團,城邦文化事業股份有限公司,,城邦出版集團,商周出版,2025/8/5,2025/8/5,,2025/8/5,2025/8/5,560.0,,560.0,560.0,,"非小說, 藝術與建築, 一般藝術",藝術設計-藝術總論,EPUB 3 (Adobe DRM),固定版面 EPUB,,https://www.kobo.com/tw/zh/ebook/N7keyS8X7TO1k9i7KNAy9Q,https://readmoo.com/book/210402591000101,False,19
E253-06780,E253-03534,E253-06777,,E050282794,,,,,,,,,,,藝術的祕密：名作中隱藏的訊息、意義與象徵符號(電子書),,藝術的祕密：名作中隱藏的訊息、意義與象徵符號 (電子書),,,藝術的祕密名作中隱藏的訊息意義與象徵符號電子書,藝術的祕密名作中隱藏的訊息意義與象徵符號電子書,,,,,,,黛布拉．曼考夫,黛布拉．曼考夫,,,,,,,商周出版,商周出版,商周出版,,,2025/8/5,2025/8/5,2025/8/5,,,750.0,750.0,,,中文書 >  藝術設計 > 藝術總論 > 藝術欣賞,,,,,https://www.books.com.tw/products/E050282794,,,False,19
E253-06805 / E253-06804,E253-03679 / E253-00837,E253-06802 / E253-06801,,E050285050,vJ59VQ8RzjGsFJ7urGDHWg,210405430000101.0,9786267683422 / 9786267683408,9786267683422.0,9786267683408.0,9786267683408.0,9786267683408,9786267683408.0,9786267683408.0,9786267683408.0,關西親子遊：大阪、京都、神戶、奈良，大手牽小手，零經驗也能輕鬆上手自助行【暢銷修訂版】(電子書),,關西親子遊：大阪、京都、神戶、奈良，大手牽小手，零經驗也能輕鬆上手自助行【暢銷修訂版】 (電子書),關西親子遊：大阪、京都、神戶、奈良，大手牽小手，零經驗也能輕鬆上手自助行【暢銷修訂版】,關西親子遊【暢銷修訂版】        ：大阪、京都、神戶、奈良，大手牽小手，零經驗也能輕鬆上手自助行,關西親子遊大阪京都神戶奈良大手牽小手零經驗也能輕鬆上手自助行暢銷修訂版電子書,關西親子遊大阪京都神戶奈良大手牽小手零經驗也能輕鬆上手自助行暢銷修訂版電子書,關西親子遊大阪京都神戶奈良大手牽小手零經驗也能輕鬆上手自助行暢銷修訂版,關西親子遊暢銷修訂版大阪京都神戶奈良大手牽小手零經驗也能輕鬆上手自助行,,,,,王晶盈,王晶盈,王晶盈,王晶盈,,,,,PCuSER電腦人文化,電腦人文化事業股份有限公司,PCuSER電腦人文化,城邦出版集團,創意市集,2025/8/12,2025/8/12,2025/8/12,2025/8/12,2025/8/12,360.0,288.0,360.0,360.0,中文書 >  旅遊 > 日本 > 關西‧京阪神奈,非小說-旅行-亞洲,旅遊觀光-亞洲旅遊,EPUB 3 (Adobe DRM),固定版面 EPUB,https://www.books.com.tw/products/E050285050,https://www.kobo.com/tw/zh/ebook/vJ59VQ8RzjGsFJ7urGDHWg,https://readmoo.com/book/210405430000101,False,20
E253-06806,E253-06342,E253-06803,,,,210405430000101.0,9786267683408,,,9786267683408.0,9786267683408,,,9786267683408.0,關西親子遊【暢銷修訂版】：大阪、京都、神戶、奈良，大手牽小手，零經驗也能輕鬆上手自助行,,,,關西親子遊【暢銷修訂版】        ：大阪、京都、神戶、奈良，大手牽小手，零經驗也能輕鬆上手自助行,關西親子遊暢銷修訂版大阪京都神戶奈良大手牽小手零經驗也能輕鬆上手自助行,,,關西親子遊暢銷修訂版大阪京都神戶奈良大手牽小手零經驗也能輕鬆上手自助行,,,,,王晶盈,,,王晶盈,,,,,創意市集,創意市集出版,,,創意市集,2025/8/12,2025/8/12,,,2025/8/12,360.0,,,360.0,,,"分類導覽, 旅遊觀光, 亞洲旅遊, 關西親子遊【暢銷修訂版】",,固定版面 EPUB,,,https://readmoo.com/book/210405430000101,False,20
E253-20187 / E253-12853,NEW3735 / NEW1050,E253-20188 / E253-10853,（空白） / FIND_3584,E050287280,,210407249000101.0,9786267762066,9786267762066.0,,9786267762066.0,9786267762073,9786267762073.0,,9786267762073.0,關於失智，醫生希望你現在知道的事,,關於失智，醫生希望你現在知道的事,,關於失智，醫生希望你現在知道的事,關於失智醫生希望你現在知道的事,關於失智醫生希望你現在知道的事,,關於失智醫生希望你現在知道的事,診斷依據？能治療嗎？怎麼照護？簽法律文件有效力嗎……英國權威家庭醫生的第一手研究報告。,,,診斷依據？能治療嗎？怎麼照護？簽法律文件有效力嗎……英國權威家庭醫生的第一手研究報告。,麥特．皮卡佛,麥特．皮卡佛,,麥特．皮卡佛,謝慈,謝慈,,謝慈,大是文化,,大是文化,,大是文化,2025/8/27,2025/8/27,2025/8/27,,2025/8/27,420.0,420.0,,286.0,醫療保健-醫學/醫療史-醫療常識,,勵志成長-熟齡生活,,流動版面 EPUB,https://www.books.com.tw/products/E050287280,,https://readmoo.com/book/210407249000101,False,-1
