NEW_TAICCA_ID,1106亦式ID,TAICCA_ID,未納入書目FIND,bookscom_production_id,kobo_production_id,readmoo_production_id,isbn,bookscom_isbn,kobo_isbn,readmoo_isbn,eisbn,bookscom_eisbn,kobo_eisbn,readmoo_eisbn,title,備註,bookscom_title,kobo_title,readmoo_title,processed_title,bookscom_processed_title,kobo_processed_title,readmoo_processed_title,original_title,bookscom_original_title,kobo_original_title,readmoo_original_title,author,bookscom_author,kobo_author,readmoo_author,translator,bookscom_translator,kobo_translator,readmoo_translator,publisher,Clean_publisher,bookscom_publisher,kobo_publisher,readmoo_publisher,min_publish_date,max_publish_date,bookscom_publish_date,kobo_publish_date,readmoo_publish_date,price,bookscom_original_price,kobo_original_price,readmoo_original_price,bookscom_category,kobo_category,readmoo_category,kobo_type_ebook,readmoo_type_ebook,bookscom_url,kobo_url,readmoo_url,FALSE,cluster
E253-12854,NEW1319,E253-10854,FIND_3585,,_lvkKmUOyTW-ubiQ6mWrpQ,,9786267762073,,9786267762073.0,,9786267762073,,9786267762073.0,,關於失智，醫生希望你現在知道的事：診斷依據？能治療嗎？怎麼照護？簽法律文件有效力嗎……英國權威家庭醫生的第一手研究報告。,,,關於失智，醫生希望你現在知道的事：診斷依據？能治療嗎？怎麼照護？簽法律文件有效力嗎……英國權威家庭醫生的第一手研究報告。,,關於失智醫生希望你現在知道的事診斷依據能治療嗎怎麼照護簽法律文件有效力嗎英國權威家庭醫生的第一手研究報告,,關於失智醫生希望你現在知道的事診斷依據能治療嗎怎麼照護簽法律文件有效力嗎英國權威家庭醫生的第一手研究報告,,Dementia: Everything your doctor doesn't have time to tell you,,Dementia: Everything your doctor doesn't have time to tell you,,"麥特．皮卡佛, Matt Piccaver",,"麥特．皮卡佛, Matt Piccaver",,,,,,大是文化,,,大是文化,,2025/8/27,2025/8/27,,2025/8/27,,243.0,,243.0,,,非小說-健康與幸福-醫學,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/_lvkKmUOyTW-ubiQ6mWrpQ,,False,-1
E253-06814,E253-00407,E253-06811,,,3jUcnmxYWT-Mf0NHmYpVgw,,1230009225930,,1230009225930.0,,1230009225930,,1230009225930.0,,難道要翻身只能賭命？,,,難道要翻身只能賭命？,,難道要翻身只能賭命,,難道要翻身只能賭命,,試錯成本高？用小錢也能成功的致富秘訣,,試錯成本高？用小錢也能成功的致富秘訣,,石衡,,石衡,,,,,,龍文化出版,龍文化出版,,龍文化出版,,2025/7/23,2025/7/23,,2025/7/23,,201.0,,201.0,,,企業與金融-個人財務-退休規劃,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/3jUcnmxYWT-Mf0NHmYpVgw,,False,-1
E253-06815,E253-06725,E253-06812,,,,210400870000101.0,,,,,,,,,難道要翻身只能賭命？：試錯成本高？用小錢也能成功的致富秘訣,,,,難道要翻身只能賭命？        ：試錯成本高？用小錢也能成功的致富秘訣,難道要翻身只能賭命試錯成本高用小錢也能成功的致富秘訣,,,難道要翻身只能賭命試錯成本高用小錢也能成功的致富秘訣,,,,,石衡,,,石衡,,,,,龍文化出版,龍文化出版,,,龍文化出版,2025/7/23,2025/7/23,,,2025/7/23,199.0,,,199.0,,,商業理財-成功法,,流動版面 EPUB,,,https://readmoo.com/book/210400870000101,False,-1
E253-06847 / E253-06846,E253-00666 / E253-06566,E253-06844 / E253-06843,,,AmhXuQQTHzecbDh7bHmqGw,210401073000101.0,9789861758572,,9789861758572.0,9789861758572.0,9789861758572,,9789861758572.0,9789861758572.0,覺醒之道：寫給現代人的漸悟指南,,,覺醒之道：寫給現代人的漸悟指南,覺醒之道        ：寫給現代人的漸悟指南,覺醒之道寫給現代人的漸悟指南,,覺醒之道寫給現代人的漸悟指南,覺醒之道寫給現代人的漸悟指南,A LAMP OF WISDOM：A Modern Guide to the Gradual Path of Enlightenment,,A LAMP OF WISDOM：A Modern Guide to the Gradual Path of Enlightenment,A LAMP OF WISDOM                        : A Modern Guide to the Gradual Path of Enlightenment,達斯汀．迪佩納（Dustin DiPerna）,,達斯汀．迪佩納（Dustin DiPerna）,達斯汀．迪佩納,陶張歡,,,陶張歡,圓神出版事業機構,圓神出版社股份有限公司,,圓神出版事業機構,方智出版,2025/8/1,2025/8/1,,2025/8/1,2025/8/1,224.0,,224.0,224.0,,非小說-宗教與靈性-東方宗教,勵志成長-潛能開發,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/AmhXuQQTHzecbDh7bHmqGw,https://readmoo.com/book/210401073000101,False,21
E253-06848,E253-03456,E253-06845,,E050275703,,,9789861758589,9789861758589.0,,,,,,,覺醒之道：寫給現代人的漸悟指南(電子書),,覺醒之道：寫給現代人的漸悟指南 (電子書),,,覺醒之道寫給現代人的漸悟指南電子書,覺醒之道寫給現代人的漸悟指南電子書,,,,,,,達斯汀．迪佩納,達斯汀．迪佩納,,,陶張歡,陶張歡,,,方智,方智出版社股份有限公司,方智,,,2025/8/1,2025/8/1,2025/8/1,,,197.0,197.0,,,中文書 >  宗教命理 > 新時代 > 靈性療癒/成長,,,,,https://www.books.com.tw/products/E050275703,,,False,21
E253-06850 / E253-06849,E253-00139 / E253-06917,E253-06847 / E253-06846,,,EH3uuFMm_D6l_mMtJ_ihlg,210399913000101.0,9786263645868,,9786263645868.0,9786263645868.0,9786263645868,,9786263645868.0,9786263645868.0,覺醒心藥,,,覺醒心藥,覺醒心藥,覺醒心藥,,覺醒心藥,覺醒心藥,,,,,孫佳銘,,孫佳銘,孫佳銘,,,,,白象文化,白象文化事業有限公司,,白象文化,白象文化,2025/7/5,2025/7/5,,2025/7/5,2025/7/5,280.0,,280.0,280.0,,"非小說, 健康與幸福, 自助, 自我改善, 勵志",宗教-新時代New age,EPUB 3 (Adobe DRM),固定版面 EPUB,,https://www.kobo.com/tw/zh/ebook/EH3uuFMm_D6l_mMtJ_ihlg,https://readmoo.com/book/210399913000101,False,22
E253-06851,E253-02491,E253-06848,,E050274875,,,9786263645899,9786263645899.0,,,,,,,覺醒心藥(電子書),,覺醒心藥 (電子書),,,覺醒心藥電子書,覺醒心藥電子書,,,,,,,孫佳銘,孫佳銘,,,,,,,白象文化,白象文化事業有限公司,白象文化,,,2025/7/5,2025/7/5,2025/7/5,,,280.0,280.0,,,中文書 >  宗教命理 > 新時代 > 靈性療癒/成長,,,,,https://www.books.com.tw/products/E050274875,,,False,22
E253-20229 / E253-12886,NEW3881 / NEW2182,E253-20230 / E253-10886,（空白） / FIND_3614,,auFbcvEf5DaWT6RshgTCCg,210405294000101.0,9786263397965,,9786263397965.0,9786263397965.0,9786263397965,,9786263397965.0,9786263397965.0,警門贅婿(1),,,警門贅婿(1),警門贅婿(1),警門贅婿1,,警門贅婿1,警門贅婿1,,,,,寫書還債,,寫書還債,寫書還債,,,,,河圖文化,,,,河圖文化,2025/7/30,2025/7/30,,2025/7/30,2025/7/30,180.0,,180.0,180.0,,愛情-成人-科幻小說與奇幻小說,羅曼史\言情小說-情慾小說（18限）,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/auFbcvEf5DaWT6RshgTCCg,https://readmoo.com/book/210405294000101,False,23
E253-20233 / E253-12887,NEW3882 / NEW2183,E253-20234 / E253-10887,（空白） / FIND_3615,,wVkzO0FHQjGTAVKMSP7-RQ,210405288000101.0,9786263397972,,9786263397972.0,9786263397972.0,9786263397972,,9786263397972.0,9786263397972.0,警門贅婿(2),,,警門贅婿(2),警門贅婿(2),警門贅婿2,,警門贅婿2,警門贅婿2,,,,,寫書還債,,寫書還債,寫書還債,,,,,河圖文化,,,,河圖文化,2025/7/30,2025/7/30,,2025/7/30,2025/7/30,180.0,,180.0,180.0,,愛情-成人-科幻小說與奇幻小說,羅曼史\言情小說-情慾小說（18限）,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/wVkzO0FHQjGTAVKMSP7-RQ,https://readmoo.com/book/210405288000101,False,23
E253-20042 / E253-12888,NEW3375 / NEW3007,E253-20043 / E253-10888,（空白） / FIND_3616,,7eQctz-KVTepODtCQ4KDaA,210411791000101.0,9786263398122,,9786263398122.0,9786263398122.0,9786263398122,,9786263398122.0,9786263398122.0,警門贅婿(3),,,警門贅婿(3),警門贅婿(3),警門贅婿3,,警門贅婿3,警門贅婿3,,,,,寫書還債,,寫書還債,寫書還債,,,,,河圖文化,,,,河圖文化,2025/8/31,2025/8/31,,2025/8/31,2025/8/31,180.0,,180.0,180.0,,愛情-成人-科幻小說與奇幻小說,羅曼史\言情小說-情慾小說（18限）,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/7eQctz-KVTepODtCQ4KDaA,https://readmoo.com/book/210411791000101,False,23
E253-20033 / E253-12889,NEW3376 / NEW3008,E253-20034 / E253-10889,（空白） / FIND_3617,,CIrrkHcSAjaifQ3-ttDh2w,210411801000101.0,9786263398139,,9786263398139.0,9786263398139.0,9786263398139,,9786263398139.0,9786263398139.0,警門贅婿(4),,,警門贅婿(4),警門贅婿(4),警門贅婿4,,警門贅婿4,警門贅婿4,,,,,寫書還債,,寫書還債,寫書還債,,,,,河圖文化,,,,河圖文化,2025/8/31,2025/8/31,,2025/8/31,2025/8/31,180.0,,180.0,180.0,,愛情-成人-科幻小說與奇幻小說,羅曼史\言情小說-情慾小說（18限）,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/CIrrkHcSAjaifQ3-ttDh2w,https://readmoo.com/book/210411801000101,False,23
E253-20037 / E253-12890,NEW3642 / NEW2278,E253-20038 / E253-10890,（空白） / FIND_3618,,rwuZhCU2zjiXMYRhyBar0A,210411797000101.0,9786263398344,,9786263398344.0,9786263398344.0,9786263398344,,9786263398344.0,9786263398344.0,警門贅婿(5),,,警門贅婿(5),警門贅婿(5),警門贅婿5,,警門贅婿5,警門贅婿5,,,,,寫書還債,,寫書還債,寫書還債,,,,,河圖文化,,,,河圖文化,2025/9/20,2025/9/20,,2025/9/20,2025/9/20,180.0,,180.0,180.0,,愛情-成人-科幻小說與奇幻小說,羅曼史\言情小說-情慾小說（18限）,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/rwuZhCU2zjiXMYRhyBar0A,https://readmoo.com/book/210411797000101,False,23
E253-20036 / E253-12891,NEW3643 / NEW2279,E253-20037 / E253-10891,（空白） / FIND_3619,,LaGSp7OMFzeIsqz2c492Hw,210411798000101.0,9786263398351,,9786263398351.0,9786263398351.0,9786263398351,,9786263398351.0,9786263398351.0,警門贅婿(6),,,警門贅婿(6),警門贅婿(6),警門贅婿6,,警門贅婿6,警門贅婿6,,,,,寫書還債,,寫書還債,寫書還債,,,,,河圖文化,,,,河圖文化,2025/9/20,2025/9/20,,2025/9/20,2025/9/20,180.0,,180.0,180.0,,愛情-成人-科幻小說與奇幻小說,羅曼史\言情小說-情慾小說（18限）,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/LaGSp7OMFzeIsqz2c492Hw,https://readmoo.com/book/210411798000101,False,23
E253-12884,NEW1054,E253-10884,FIND_3612,E050291656,,,,,,,9786263397965,9786263397965.0,,,警門贅婿1(限),,警門贅婿1(限),,,警門贅婿1限,警門贅婿1限,,,,,,,寫書還債,寫書還債,,,,,,,河圖文化,,河圖文化,,,2025/7/30,2025/7/30,2025/7/30,,,180.0,180.0,,,文學小說-華文創作-小說,,,,,https://www.books.com.tw/products/E050291656,,,False,23
E253-12885,NEW1055,E253-10885,FIND_3613,E050291657,,,,,,,9786263397972,9786263397972.0,,,警門贅婿2(限),,警門贅婿2(限),,,警門贅婿2限,警門贅婿2限,,,,,,,寫書還債,寫書還債,,,,,,,河圖文化,,河圖文化,,,2025/7/30,2025/7/30,2025/7/30,,,180.0,180.0,,,文學小說-華文創作-小說,,,,,https://www.books.com.tw/products/E050291657,,,False,23
E253-06852,E253-04648,E253-06849,,E050291658,,,,,,,,,,,警門贅婿3(限)(電子書),,警門贅婿3(限) (電子書),,,警門贅婿3限電子書,警門贅婿3限電子書,,,,,,,寫書還債,寫書還債,,,,,,,河圖文化,河圖文化,河圖文化,,,2025/8/31,2025/8/31,2025/8/31,,,180.0,180.0,,,中文書 >  文學小說 > 華文創作 > 小說,,,,,https://www.books.com.tw/products/E050291658,,,False,23
E253-06853,E253-04649,E253-06850,,E050291659,,,,,,,,,,,警門贅婿4(限)(電子書),,警門贅婿4(限) (電子書),,,警門贅婿4限電子書,警門贅婿4限電子書,,,,,,,寫書還債,寫書還債,,,,,,,河圖文化,河圖文化,河圖文化,,,2025/8/31,2025/8/31,2025/8/31,,,180.0,180.0,,,中文書 >  文學小說 > 華文創作 > 小說,,,,,https://www.books.com.tw/products/E050291659,,,False,23
E253-06854,E253-05249,E253-06851,,E050295639,,,,,,,,,,,警門贅婿5(限)(電子書),,警門贅婿5(限) (電子書),,,警門贅婿5限電子書,警門贅婿5限電子書,,,,,,,寫書還債,寫書還債,,,,,,,河圖文化,河圖文化,河圖文化,,,2025/9/20,2025/9/20,2025/9/20,,,180.0,180.0,,,中文書 >  文學小說 > 華文創作 > 小說,,,,,https://www.books.com.tw/products/E050295639,,,False,23
E253-06855,E253-05250,E253-06852,,E050295640,,,,,,,,,,,警門贅婿6(限)(電子書),,警門贅婿6(限) (電子書),,,警門贅婿6限電子書,警門贅婿6限電子書,,,,,,,寫書還債,寫書還債,,,,,,,河圖文化,河圖文化,河圖文化,,,2025/9/20,2025/9/20,2025/9/20,,,180.0,180.0,,,中文書 >  文學小說 > 華文創作 > 小說,,,,,https://www.books.com.tw/products/E050295640,,,False,23
E253-06866 / E253-06865,E253-00408 / E253-06726,E253-06863 / E253-06862,,,EHEork2T9DCmJ7MPcIE2Xw,210400597000101.0,9786267600962,,9786267600962.0,9786267600962.0,9786267600962,,9786267600962.0,9786267600962.0,蘭徹斯特策略：小克大、弱勝強，打敗大你10倍對手的終極武器(三版),,,蘭徹斯特策略：小克大、弱勝強，打敗大你10倍對手的終極武器(三版),蘭徹斯特策略(三版)        ：小克大、弱勝強，打敗大你10倍對手的終極武器,蘭徹斯特策略小克大弱勝強打敗大你10倍對手的終極武器三版,,蘭徹斯特策略小克大弱勝強打敗大你10倍對手的終極武器三版,蘭徹斯特策略三版小克大弱勝強打敗大你10倍對手的終極武器,ランチェスター戦略,,,ランチェスター戦略,福永雅文,,福永雅文,福永雅文,江裕真,,,江裕真,讀書共和國出版集團,遠足文化事業股份有限公司（讀書共和國）,,讀書共和國出版集團,大牌出版,2025/7/23,2025/7/23,,2025/7/23,2025/7/23,273.0,,273.0,273.0,,企業與金融-管理與領導-領導能力,商業理財-領導管理,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/EHEork2T9DCmJ7MPcIE2Xw,https://readmoo.com/book/210400597000101,False,24
E253-06867,E253-02823,E253-06864,,E050274818,,,9786267600986,9786267600986.0,,,9786267600962,9786267600962.0,,,蘭徹斯特策略：小克大、弱勝強，打敗大你10倍對手的終極武器(三版)(電子書),,蘭徹斯特策略：小克大、弱勝強，打敗大你10倍對手的終極武器(三版) (電子書),,,蘭徹斯特策略小克大弱勝強打敗大你10倍對手的終極武器三版電子書,蘭徹斯特策略小克大弱勝強打敗大你10倍對手的終極武器三版電子書,,,ランチェスター戦略,ランチェスター戦略,,,福永雅文,福永雅文,,,,,,,大牌出版,大牌出版,大牌出版,,,2025/7/23,2025/7/23,2025/7/23,,,390.0,390.0,,,中文書 >  商業理財 > 管理與領導 > 經營策略,,,,,https://www.books.com.tw/products/E050274818,,,False,24
E253-12913,NEW1797,E253-10913,FIND_3639,,vnnO2rVYPD-1nsuTk2eBJA,,9789866182228,,9789866182228.0,,9789866182228,,9789866182228.0,,護理資訊學,,,護理資訊學,,護理資訊學,,護理資訊學,,健康資訊學，跨專業和全球視角,,健康資訊學，跨專業和全球視角,,Ursula H． Hübner、Gabriela Mustata Wilson、Toria Shaw Morawski、Marion J． Ball,,Ursula H． Hübner、Gabriela Mustata Wilson、Toria Shaw Morawski、Marion J． Ball,,,,,,文華圖書館管理資訊股份有限公司,,,文華圖書館管理資訊股份有限公司,,2025/8/1,2025/8/1,,2025/8/1,,800.0,,800.0,,,非小說-健康與幸福-醫學,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/vnnO2rVYPD-1nsuTk2eBJA,,False,-1
E253-12912,NEW1063,E253-10912,FIND_3638,E050283753,,,9789866182235,9789866182235.0,,,9789866182228,9789866182228.0,,,護理資訊學：健康資訊學，跨專業和全球視角,,護理資訊學：健康資訊學，跨專業和全球視角,,,護理資訊學健康資訊學跨專業和全球視角,護理資訊學健康資訊學跨專業和全球視角,,,"Nursing informatics: a health informatics, interprofessional and global perspective","Nursing informatics: a health informatics, interprofessional and global perspective",,,Ursula H． Hübner、Gabriela Mustata Wilson、Toria Shaw Morawski、Marion J． Ball,Ursula H． Hübner、Gabriela Mustata Wilson、Toria Shaw Morawski、Marion J． Ball,,,,,,,文華,,文華,,,2025/8/1,2025/8/1,2025/8/1,,,800.0,800.0,,,醫療保健-醫學/醫療史-醫學科學,,,,,https://www.books.com.tw/products/E050283753,,,False,-1
E253-06887 / E253-06886,E253-01656 / E253-05810,E253-06884 / E253-06883,,,zkicU0Xa8TCSXIfZfikjIw,210410296000101.0,9786267504802 / 9786267504598,,9786267504802.0,9786267504598.0,9786267504802,,9786267504802.0,9786267504802.0,魔女犬碰碰1：命中注定的搭檔,,,魔女犬碰碰1：命中注定的搭檔,魔女犬碰碰1        ：命中注定的搭檔,魔女犬碰碰1命中注定的搭檔,,魔女犬碰碰1命中注定的搭檔,魔女犬碰碰1命中注定的搭檔,,,,,廣嶋玲子,,廣嶋玲子,廣嶋玲子,,,,蘇懿禎,讀書共和國出版集團,遠足文化事業股份有限公司（讀書共和國）,,讀書共和國出版集團,字畝,2025/9/10,2025/9/10,,2025/9/10,2025/9/10,245.0,,245.0,245.0,,兒童-小說-奇幻與魔術,"分類導覽, 青少年與兒童, 青少年小說, 魔女犬碰碰1",EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/zkicU0Xa8TCSXIfZfikjIw,https://readmoo.com/book/210410296000101,False,25
E253-06888,E253-05107,E253-06885,,E050289348,,210410296000101.0,9786267504598,9786267504598.0,,9786267504598.0,9786267504802,9786267504802.0,,9786267504802.0,魔女犬碰碰1：命中注定的搭檔(電子書),,魔女犬碰碰1：命中注定的搭檔 (電子書),,魔女犬碰碰1        ：命中注定的搭檔,魔女犬碰碰1命中注定的搭檔電子書,魔女犬碰碰1命中注定的搭檔電子書,,魔女犬碰碰1命中注定的搭檔,魔女犬ボンボン： ナコと運命のこいぬ,魔女犬ボンボン： ナコと運命のこいぬ,,,廣嶋玲子,廣嶋玲子,,廣嶋玲子,蘇懿禎,蘇懿禎,,蘇懿禎,字畝文化,字畝文化創意有限公司,字畝文化,,字畝,2025/9/10,2025/9/10,2025/9/10,,2025/9/10,245.0,245.0,,245.0,中文書 >  童書/青少年文學 > 故事/小說 > 科幻/奇幻,,青少年與兒童-青少年小說,,流動版面 EPUB,https://www.books.com.tw/products/E050289348,,https://readmoo.com/book/210410296000101,False,25
E253-06890 / E253-06889,E253-01657 / E253-05811,E253-06887 / E253-06886,,,qfQB_q7ytj-7mMK5ImlorQ,210410297000101.0,9786267504758 / 9786267504666,,9786267504758.0,9786267504666.0,9786267504758,,9786267504758.0,9786267504758.0,魔女犬碰碰2：驚喜橡實的魔法祕密,,,魔女犬碰碰2：驚喜橡實的魔法祕密,魔女犬碰碰2        ：驚喜橡實的魔法祕密,魔女犬碰碰2驚喜橡實的魔法祕密,,魔女犬碰碰2驚喜橡實的魔法祕密,魔女犬碰碰2驚喜橡實的魔法祕密,,,,,廣嶋玲子,,廣嶋玲子,廣嶋玲子,,,,蘇懿禎,讀書共和國出版集團,遠足文化事業股份有限公司（讀書共和國）,,讀書共和國出版集團,字畝,2025/9/10,2025/9/10,,2025/9/10,2025/9/10,245.0,,245.0,245.0,,兒童-小說-奇幻與魔術,"分類導覽, 青少年與兒童, 青少年小說, 魔女犬碰碰2",EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/qfQB_q7ytj-7mMK5ImlorQ,https://readmoo.com/book/210410297000101,False,26
E253-06891,E253-05108,E253-06888,,E050289349,,210410297000101.0,9786267504666,,,9786267504666.0,9786267504758,9786267504758.0,,9786267504758.0,魔女犬碰碰2：驚喜橡實的魔法祕密(電子書),,魔女犬碰碰2：驚喜橡實的魔法祕密 (電子書),,魔女犬碰碰2        ：驚喜橡實的魔法祕密,魔女犬碰碰2驚喜橡實的魔法祕密電子書,魔女犬碰碰2驚喜橡實的魔法祕密電子書,,魔女犬碰碰2驚喜橡實的魔法祕密,魔女犬ボンボン：金色のお茶会,魔女犬ボンボン：金色のお茶会,,,廣嶋玲子,廣嶋玲子,,廣嶋玲子,蘇懿禎,蘇懿禎,,蘇懿禎,字畝文化,字畝文化創意有限公司,字畝文化,,字畝,2025/9/10,2025/9/10,2025/9/10,,2025/9/10,245.0,245.0,,245.0,中文書 >  童書/青少年文學 > 故事/小說 > 科幻/奇幻,,青少年與兒童-青少年小說,,流動版面 EPUB,https://www.books.com.tw/products/E050289349,,https://readmoo.com/book/210410297000101,False,26
E253-06897,E253-06373,E253-06894,,,,210408315000101.0,,,,,,,,,魔豆惊悚系列05：母侵（简体字）,X簡體,,,魔豆惊悚系列 05：母侵（简体字）,魔豆惊悚系列05母侵简体字,,,魔豆惊悚系列05母侵简体字,,,,,李娜娜,,,李娜娜,,,,,角川平方,,,,角川平方,2025/8/8,2025/8/8,,,2025/8/8,150.0,,,150.0,,,青少年與兒童-青少年小說,,固定版面 EPUB,,,https://readmoo.com/book/210408315000101,False,27
E253-06898,E253-06374,E253-06895,,,,210408327000101.0,,,,,,,,,魔豆惊悚系列06：零居（简体字）,X簡體,,,魔豆惊悚系列 06：零居（简体字）,魔豆惊悚系列06零居简体字,,,魔豆惊悚系列06零居简体字,,,,,黄国盛,,,黄国盛,,,,,角川平方,,,,角川平方,2025/8/8,2025/8/8,,,2025/8/8,150.0,,,150.0,,,青少年與兒童-青少年小說,,固定版面 EPUB,,,https://readmoo.com/book/210408327000101,False,28
E253-06899,E253-06375,E253-06896,,,,210408321000101.0,,,,,,,,,魔豆惊悚系列07：消失的糖果（简体字）,X簡體,,,魔豆惊悚系列 07：消失的糖果（简体字）,魔豆惊悚系列07消失的糖果简体字,,,魔豆惊悚系列07消失的糖果简体字,,,,,刘幸晨,,,刘幸晨,,,,,角川平方,,,,角川平方,2025/8/8,2025/8/8,,,2025/8/8,150.0,,,150.0,,,青少年與兒童-青少年小說,,固定版面 EPUB,,,https://readmoo.com/book/210408321000101,False,29
E253-06900,E253-06376,E253-06897,,,,210408322000101.0,,,,,,,,,魔豆惊悚系列08：你是谁（简体字）,X簡體,,,魔豆惊悚系列 08：你是谁（简体字）,魔豆惊悚系列08你是谁简体字,,,魔豆惊悚系列08你是谁简体字,,,,,谭若瑜,,,谭若瑜,,,,,角川平方,,,,角川平方,2025/8/8,2025/8/8,,,2025/8/8,150.0,,,150.0,,,青少年與兒童-青少年小說,,固定版面 EPUB,,,https://readmoo.com/book/210408322000101,False,30
