NEW_TAICCA_ID,1106亦式ID,TAICCA_ID,未納入書目FIND,bookscom_production_id,kobo_production_id,readmoo_production_id,isbn,bookscom_isbn,kobo_isbn,readmoo_isbn,eisbn,bookscom_eisbn,kobo_eisbn,readmoo_eisbn,title,備註,bookscom_title,kobo_title,readmoo_title,processed_title,bookscom_processed_title,kobo_processed_title,readmoo_processed_title,original_title,bookscom_original_title,kobo_original_title,readmoo_original_title,author,bookscom_author,kobo_author,readmoo_author,translator,bookscom_translator,kobo_translator,readmoo_translator,publisher,Clean_publisher,bookscom_publisher,kobo_publisher,readmoo_publisher,min_publish_date,max_publish_date,bookscom_publish_date,kobo_publish_date,readmoo_publish_date,price,bookscom_original_price,kobo_original_price,readmoo_original_price,bookscom_category,kobo_category,readmoo_category,kobo_type_ebook,readmoo_type_ebook,bookscom_url,kobo_url,readmoo_url,FALSE,cluster
E253-00283,E253-04165,E253-00283,,E050284087,,,,,,,,,,,AI好學圖鑑：全面快速入門(電子書),,AI好學圖鑑：全面快速入門 (電子書),,,AI好學圖鑑全面快速入門電子書,AI好學圖鑑全面快速入門電子書,,,,,,,DK 出版社編輯群,DK 出版社編輯群,,,張嘉倫,張嘉倫,,,天下文化,遠見天下文化出版股份有限公司,天下文化,,,2025/8/21,2025/8/21,2025/8/21,,,330.0,330.0,,,中文書 >  電腦資訊 > 數位生活 > 其他,,,,,https://www.books.com.tw/products/E050284087,,,False,40
E253-00294,E253-00530,E253-00294,,,ai-xx,210402403000101.0,9786264062657,,9786264062657.0,9786264062657.0,9786264062657,,9786264062657.0,9786264062657.0,AI無法取代的非認知能力這樣教：內在調適Ｘ自我提升Ｘ社交連結，用親子對話培養未來軟實力,,,AI無法取代的非認知能力這樣教：內在調適Ｘ自我提升Ｘ社交連結，用親子對話培養未來軟實力,AI無法取代的非認知能力這樣教：內在調適Ｘ自我提升Ｘ社交連結，用親子對話培養未來軟實力,ai無法取代的非認知能力這樣教內在調適ｘ自我提升ｘ社交連結用親子對話培養未來軟實力,,AI無法取代的非認知能力這樣教內在調適Ｘ自我提升Ｘ社交連結用親子對話培養未來軟實力,AI無法取代的非認知能力這樣教內在調適Ｘ自我提升Ｘ社交連結用親子對話培養未來軟實力,マンガでやさしくわかる非認知能力の伸ばし方,,マンガでやさしくわかる非認知能力の伸ばし方,內在調適Ｘ自我提升Ｘ社交連結，用親子對話培養未來軟實力,中山芳一,,中山芳一,中山芳一,陳孟姝,,,陳孟姝,親子天下,親子天下股份有限公司,,親子天下,親子天下,2025/7/31,2025/7/31,,2025/7/31,2025/7/31,285.0,,285.0,285.0,,非小說-參考與語言-教育與教學,教育-親子教養,EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/ai-xx,https://readmoo.com/book/210402403000101,False,41
E253-00295,E253-03039,E253-00295,,E050276903,,,9786264062664,9786264062664.0,,,9786264062657,9786264062657.0,,,AI無法取代的非認知能力這樣教：內在調適X自我提升X社交連結，用親子對話培養未來軟實力(電子書),,AI無法取代的非認知能力這樣教：內在調適X自我提升X社交連結，用親子對話培養未來軟實力 (電子書),,,AI無法取代的非認知能力這樣教內在調適X自我提升X社交連結用親子對話培養未來軟實力電子書,AI無法取代的非認知能力這樣教內在調適X自我提升X社交連結用親子對話培養未來軟實力電子書,,,マンガでやさしくわかる非認知能力の伸ばし方,マンガでやさしくわかる非認知能力の伸ばし方,,,中山芳一,中山芳一,,,陳孟姝,陳孟姝,,,親子天下,親子天下股份有限公司,親子天下,,,2025/7/31,2025/7/31,2025/7/31,,,250.0,250.0,,,中文書 >  親子教養 > 生活教養,,,,,https://www.books.com.tw/products/E050276903,,,False,41
E253-00349,E253-00209,E253-00349,,,book-5-4,,1230009193260,,1230009193260.0,,1230009193260,,1230009193260.0,,BOOK#5,,,BOOK#5,,book5,,BOOK5,,在埃及的二十四天,,在埃及的二十四天,,張瑞夫,,張瑞夫,,,,,,Travel Alone,,,Travel Alone,,2025/7/11,2025/7/11,,2025/7/11,,284.0,,284.0,,,非小說-旅行-非洲,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/book-5-4,,False,-1
E253-00350,E253-06671,E253-00350,,,,210401076000101.0,,,,,,,,,BOOK#5𓂀：在埃及的二十四天,,,,BOOK#5 𓂀        ：在埃及的二十四天,BOOK5𓂀在埃及的二十四天,,,BOOK5𓂀在埃及的二十四天,,,,,張瑞夫,,,張瑞夫,,,,,Travel Alone,,,,Travel Alone,2025/7/25,2025/7/25,,,2025/7/25,270.0,,,270.0,,,文學小說-散文-旅行敘述,,流動版面 EPUB,,,https://readmoo.com/book/210401076000101,False,-1
E253-00375,E253-01160,E253-00375,,,bt21-mook8,210405562000101.0,9786263981225,,9786263981225.0,9786263981225.0,9786263981225,,9786263981225.0,9786263981225.0,BT21帶你環遊世界：MOOK第8站──釜山‧大邱,,,BT21帶你環遊世界：MOOK第8站──釜山‧大邱,BT21帶你環遊世界：MOOK第8站──釜山‧大邱,bt21帶你環遊世界mook第8站釜山大邱,,BT21帶你環遊世界MOOK第8站釜山大邱,BT21帶你環遊世界MOOK第8站釜山大邱,,,,,"李冠瑩, 墨刻編輯部",,"李冠瑩, 墨刻編輯部","李冠瑩, 墨刻編輯部",,,,,城邦出版集團,城邦文化事業股份有限公司,,城邦出版集團,城邦出版集團,2025/8/26,2025/8/26,,2025/8/26,2025/8/26,279.0,,237.0,279.0,,非小說-旅行-亞洲,旅遊觀光-亞洲旅遊,EPUB 3 (Adobe DRM),固定版面 EPUB,,https://www.kobo.com/tw/zh/ebook/bt21-mook8,https://readmoo.com/book/210405562000101,False,42
E253-00376,E253-04440,E253-00376,,E050285046,,,,,,,9786263981225,9786263981225.0,,,BT21帶你環遊世界：MOOK第8站──釜山‧大邱(電子書),,BT21帶你環遊世界：MOOK第8站──釜山‧大邱 (電子書),,,BT21帶你環遊世界MOOK第8站釜山大邱電子書,BT21帶你環遊世界MOOK第8站釜山大邱電子書,,,,,,,"墨刻編輯部,李冠瑩","墨刻編輯部,李冠瑩",,,,,,,墨刻,墨刻出版股份有限公司,墨刻,,,2025/8/26,2025/8/26,2025/8/26,,,237.0,237.0,,,中文書 >  旅遊 > 韓國,,,,,https://www.books.com.tw/products/E050285046,,,False,42
E253-00403,E253-01314,E253-00403,,,dots-x-circles-3,,1230009335097,,1230009335097.0,,1230009335097,,1230009335097.0,,DotsxCircles插畫雜誌第3期,,,Dots x Circles 插畫雜誌第3期,,dotsxcircles插畫雜誌第3期,,DotsxCircles插畫雜誌第3期,,2025-08-01 0:00:00,,2025-08-01 0:00:00,,"Dots x Circles, LLC編著, 瑩然創意工作室譯",,"Dots x Circles, LLC編著, 瑩然創意工作室譯",,,,,,瑩然創意工作室(授權發行),,,瑩然創意工作室(授權發行),,2025/9/1,2025/9/1,,2025/9/1,,340.0,,340.0,,,非小說-家庭與園藝-手工藝與嗜好,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/dots-x-circles-3,,False,-1
E253-00404,E253-05989,E253-00404,,,,220409315000101.0,,,,,,,,,DotsxCircles插畫雜誌第3期：2025年8月,X雜誌,,,Dots x Circles 插畫雜誌 第3期        ：2025年8月,DotsxCircles插畫雜誌第3期2025年8月,,,DotsxCircles插畫雜誌第3期2025年8月,Dots x Circles Illustration Magazine Issue 03,,,Dots x Circles Illustration Magazine Issue 03,Dots x Circles,,,Dots x Circles,瑩然創意工作室,,,瑩然創意工作室,瑩然創意工作室,,,,瑩然創意工作室,2025/9/1,2025/9/1,,,2025/9/1,340.0,,,340.0,,,雜誌-中文雜誌-設計藝術,,固定版面 EPUB,,,https://readmoo.com/book/220409315000101,False,-1
E253-11519,NEW3651,E253-09519,FIND_237,,,210413219000101.0,,,,,,,,,FeeltheWorldLevel1:ComewithUs！(Self-Management)（有聲套書）,,,,FeeltheWorldLevel1:ComewithUs！(Self-Management)（有聲套書）,FeeltheWorldLevel1ComewithUsSelfManagement有聲套書,,,FeeltheWorldLevel1ComewithUsSelfManagement有聲套書,,,,,John D． Smith,,,John D． Smith,,,,,敦煌書局,,,,敦煌書局,2025/9/1,2025/9/1,,,2025/9/1,225.0,,,225.0,,,學習輔助與工具書-語言學習-英語,,套賣商品,,,https://readmoo.com/book/210413219000101,False,-1
E253-11530,NEW3652,E253-09530,FIND_238,,,210413195000101.0,,,,,,,,,FeeltheWorldLevel1:MontyandMayaGotoMatsu！(Self-Awareness)（有聲套書）,,,,FeeltheWorldLevel1:MontyandMayaGotoMatsu！(Self-Awareness)（有聲套書）,FeeltheWorldLevel1MontyandMayaGotoMatsuSelfAwareness有聲套書,,,FeeltheWorldLevel1MontyandMayaGotoMatsuSelfAwareness有聲套書,,,,,John D． Smith,,,John D． Smith,,,,,敦煌書局,,,,敦煌書局,2025/9/1,2025/9/1,,,2025/9/1,225.0,,,225.0,,,學習輔助與工具書-語言學習-英語,,套賣商品,,,https://readmoo.com/book/210413195000101,False,-1
E253-11741,NEW1546,E253-09741,FIND_257,,g-lish-vol-25-1,,6710000003709,,6710000003709.0,,6710000003709,,6710000003709.0,,G-Lish綺想曲vol．25(上),,,G-Lish綺想曲vol．25(上),,GLish綺想曲vol25上,,GLish綺想曲vol25上,,,,,,"紫国天レイ, 鮭田ねね, 森キヨウ, 三島ピタリ, 踊十利, BlavO",,"紫国天レイ, 鮭田ねね, 森キヨウ, 三島ピタリ, 踊十利, BlavO",,,,,,,,,,,2025/7/7,2025/7/7,,2025/7/7,,99.0,,99.0,,,漫畫、圖畫小說和漫畫-連環漫畫-Yaoi,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/g-lish-vol-25-1,,False,43
E253-11752,NEW1547,E253-09752,FIND_258,,g-lish-vol-25,,6710000003710,,6710000003710.0,,6710000003710,,6710000003710.0,,G-Lish綺想曲vol．25(下),,,G-Lish綺想曲vol．25(下),,GLish綺想曲vol25下,,GLish綺想曲vol25下,,,,,,"しいな, ナツマサキ, じねん, 牟田いゆ, 柳瀬せの",,"しいな, ナツマサキ, じねん, 牟田いゆ, 柳瀬せの",,,,,,,,,,,2025/7/7,2025/7/7,,2025/7/7,,99.0,,99.0,,,漫畫、圖畫小說和漫畫-連環漫畫-Yaoi,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/g-lish-vol-25,,False,43
E253-11763,NEW2086,E253-09763,FIND_259,,g-lish-vol-26,,6710000003722,,6710000003722.0,,6710000003722,,6710000003722.0,,G-Lish綺想曲vol．26(上),,,G-Lish綺想曲vol．26(上),,GLish綺想曲vol26上,,GLish綺想曲vol26上,,,,,,"木田かおる, ねこげ, 森乃タピ, 平眞ミツナガ",,"木田かおる, ねこげ, 森乃タピ, 平眞ミツナガ",,,,,,,,,,,2025/8/12,2025/8/12,,2025/8/12,,99.0,,99.0,,,漫畫、圖畫小說和漫畫-連環漫畫-Yaoi,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/g-lish-vol-26,,False,43
E253-11775,NEW2087,E253-09775,FIND_260,,g-lish-vol-26-1,,6710000003723,,6710000003723.0,,6710000003723,,6710000003723.0,,G-Lish綺想曲vol．26(下),,,G-Lish綺想曲vol．26(下),,GLish綺想曲vol26下,,GLish綺想曲vol26下,,,,,,"sawaco, ohige, 中野都, すずくこま",,"sawaco, ohige, 中野都, すずくこま",,,,,,,,,,,2025/8/12,2025/8/12,,2025/8/12,,99.0,,99.0,,,漫畫、圖畫小說和漫畫-連環漫畫-Yaoi,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/g-lish-vol-26-1,,False,43
E253-11786,NEW1624,E253-09786,FIND_261,,g-lish-vol-27-1,,6710000003733,,6710000003733.0,,6710000003733,,6710000003733.0,,G-Lish綺想曲vol．27(上),,,G-Lish綺想曲vol．27(上),,GLish綺想曲vol27上,,GLish綺想曲vol27上,,,,,,"直江犀, ほしの世界, 踊十利, 三島ピタリ",,"直江犀, ほしの世界, 踊十利, 三島ピタリ",,,,,,,,,,,2025/9/7,2025/9/7,,2025/9/7,,99.0,,99.0,,,漫畫、圖畫小說和漫畫-連環漫畫-Yaoi,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/g-lish-vol-27-1,,False,43
E253-11797,NEW1625,E253-09797,FIND_262,,g-lish-vol-27,,6710000003734,,6710000003734.0,,6710000003734,,6710000003734.0,,G-Lish綺想曲vol．27(下),,,G-Lish綺想曲vol．27(下),,GLish綺想曲vol27下,,GLish綺想曲vol27下,,,,,,"木田かおる, じねん, 森キヨウ, 鮭田ねね",,"木田かおる, じねん, 森キヨウ, 鮭田ねね",,,,,,,,,,,2025/9/7,2025/9/7,,2025/9/7,,99.0,,99.0,,,漫畫、圖畫小說和漫畫-連環漫畫-Yaoi,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/g-lish-vol-27,,False,43
E253-00472,E253-00302,E253-00472,,,i-10-nldkx,,9786267691519,,9786267691519.0,,9786267691519,,9786267691519.0,,i室設圈│漂亮家居10：住宅現在進行式，nLDKX改寫家的可能性,,,i室設圈│漂亮家居10：住宅現在進行式，nLDKX改寫家的可能性,,i室設圈漂亮家居10住宅現在進行式nldkx改寫家的可能性,,i室設圈漂亮家居10住宅現在進行式nLDKX改寫家的可能性,,,,,,"i室設圈, 漂亮家居編輯部",,"i室設圈, 漂亮家居編輯部",,,,,,城邦出版集團,城邦文化事業股份有限公司,,城邦出版集團,,2025/7/17,2025/7/17,,2025/7/17,,349.0,,349.0,,,非小說-藝術與建築-建築學,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/i-10-nldkx,,False,44
E253-00473,E253-03492,E253-00473,,E050275483,,210400029000101.0,9786267691496,9786267691496.0,,9786267691496.0,9786267691519,9786267691519.0,,9786267691519.0,i室設圈│漂亮家居10：住宅現在進行式，nLDKX改寫家的可能性(電子書),,i室設圈│漂亮家居10：住宅現在進行式，nLDKX改寫家的可能性 (電子書),,i室設圈│漂亮家居10：住宅現在進行式，nLDKX改寫家的可能性(電子書),i室設圈漂亮家居10住宅現在進行式nLDKX改寫家的可能性電子書,i室設圈漂亮家居10住宅現在進行式nLDKX改寫家的可能性電子書,,i室設圈漂亮家居10住宅現在進行式nLDKX改寫家的可能性電子書,住宅現在進行式，nLDKX改寫家的可能性,,,住宅現在進行式，nLDKX改寫家的可能性,i室設圈│漂亮家居編輯部,i室設圈│漂亮家居編輯部,,i室設圈│漂亮家居編輯部,,,,,麥浩斯,麥浩斯資訊股份有限公司,麥浩斯,,麥浩斯,2025/7/17,2025/8/5,2025/8/5,,2025/7/17,499.0,499.0,,349.0,中文書 >  藝術設計 > 室內設計 > 空間設計/佈置,,藝術設計-設計,,固定版面 EPUB,https://www.books.com.tw/products/E050275483,,https://readmoo.com/book/210400029000101,False,44
E253-00468 / E253-00467,E253-05631 / E253-01769,E253-00467,,,incarnation-26,210411649000101.0,9786267409985,,9786267409985.0,9786267409985.0,9786267409985,,9786267409985.0,9786267409985.0,Incarnation受肉：上路市剛作品集,,,Incarnation受肉：上路市剛作品集,Incarnation受肉：上路市剛作品集,incarnation受肉上路市剛作品集,,Incarnation受肉上路市剛作品集,Incarnation受肉上路市剛作品集,,,,,上路市剛,,上路市剛,上路市剛,林農凱,,,林農凱,北星圖書,北星圖書事業股份有限公司,,北星圖書,北星圖書,2025/9/18,2025/9/18,,2025/9/18,2025/9/18,495.0,,495.0,495.0,,非小說-藝術與建築-藝術技術,藝術設計-雕塑,EPUB 3 (Adobe DRM),固定版面 EPUB,,https://www.kobo.com/tw/zh/ebook/incarnation-26,https://readmoo.com/book/210411649000101,False,45
E253-00469,E253-05214,E253-00469,,E050291859,,,9786267409992,9786267409992.0,,,9786267409985,9786267409985.0,,,Incarnation受肉：上路市剛作品集(電子書),,Incarnation受肉：上路市剛作品集 (電子書),,,Incarnation受肉上路市剛作品集電子書,Incarnation受肉上路市剛作品集電子書,,,,,,,上路市剛,上路市剛,,,林農凱,林農凱,,,北星,北星圖書事業股份有限公司,北星,,,2025/9/18,2025/9/18,2025/9/18,,,495.0,495.0,,,中文書 >  藝術設計 > 雕塑 > 各式雕塑,,,,,https://www.books.com.tw/products/E050291859,,,False,45
E253-00483,E253-00149,E253-00483,,,keira-fleur-handtied-bouquet2,,9786267721186,,9786267721186.0,,9786267721186,,9786267721186.0,,KEIRAFLEURHandtiedBouquet花藝之書２【花束與風格】：收集季節饋禮，韓式手綁花的獨特感性,,,KEIRA FLEUR Handtied Bouquet花藝之書２【花束與風格】：收集季節饋禮，韓式手綁花的獨特感性,,keirafleurhandtiedbouquet花藝之書２花束與風格收集季節饋禮韓式手綁花的獨特感性,,KEIRAFLEURHandtiedBouquet花藝之書２花束與風格收集季節饋禮韓式手綁花的獨特感性,,케이라플레르 꽃다발 마스터 클래스,,케이라플레르 꽃다발 마스터 클래스,,金愛眞,,金愛眞,,,,,,悅知文化,,,悅知文化,,2025/7/7,2025/7/7,,2025/7/7,,452.0,,452.0,,,非小說-家庭與園藝-手工藝與嗜好,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/keira-fleur-handtied-bouquet2,,False,46
E253-00484,E253-02498,E253-00484,,E050272571,,210396818000101.0,9786267537749,,,9786267537749.0,9786267721186,9786267721186.0,,9786267721186.0,KEIRAFLEURHandtiedBouquet花藝之書2【花束與風格】：收集季節饋禮，韓式手綁花的獨特感性(電子書),,KEIRA FLEUR Handtied Bouquet花藝之書2【花束與風格】：收集季節饋禮，韓式手綁花的獨特感性 (電子書),,KEIRAFLEURHandtiedBouquet花藝之書2【花束與風格】：收集季節饋禮，韓式手綁花的獨特感性(電子書),KEIRAFLEURHandtiedBouquet花藝之書2花束與風格收集季節饋禮韓式手綁花的獨特感性電子書,KEIRAFLEURHandtiedBouquet花藝之書2花束與風格收集季節饋禮韓式手綁花的獨特感性電子書,,KEIRAFLEURHandtiedBouquet花藝之書2花束與風格收集季節饋禮韓式手綁花的獨特感性電子書,케이라플레르 꽃다발 마스터 클래스,케이라플레르 꽃다발 마스터 클래스,,收集季節饋禮，韓式手綁花的獨特感性,金愛眞,金愛眞,,金愛眞,余映萱,余映萱,,余映萱,悅知文化,悅知文化,悅知文化,,悅知文化,2025/7/7,2025/7/7,2025/7/7,,2025/7/7,514.0,514.0,,514.0,中文書 >  生活風格 > 居家生活 > 花草園藝,,生活風格-園藝,,固定版面 EPUB,https://www.books.com.tw/products/E050272571,,https://readmoo.com/book/210396818000101,False,46
E253-00511,E253-06729,E253-00511,,,longleh,210404642000101.0,9786267727089,,9786267727089.0,9786267727102.0,9786267727089,,9786267727089.0,9786267727089.0,Lóng是阮leh烏白想,,,Lóng是阮leh烏白想,Lóng是阮leh烏白想,lóng是阮leh烏白想,,Lóng是阮leh烏白想,Lóng是阮leh烏白想,,,,,杜信龍,,杜信龍,杜信龍,,,,,前衛出版社,前衛出版社,,前衛出版社,前衛出版社,2025/7/22,2025/7/22,,2025/7/22,2025/7/22,266.0,,266.0,266.0,,非小說-參考與語言-外國語言,"分類導覽, 文學小說, 詩, Lóng是阮leh烏白想",EPUB 3 (Adobe DRM),流動版面 EPUB,,https://www.kobo.com/tw/zh/ebook/longleh,https://readmoo.com/book/210404642000101,False,47
E253-00512,E253-02786,E253-00512,,E050282787,,210404642000101.0,9786267727102,,,9786267727102.0,9786267727089,9786267727089.0,,9786267727089.0,Lóng是阮leh烏白想(電子書),,Lóng是阮leh烏白想 (電子書),,Lóng是阮leh烏白想,Lóng是阮leh烏白想電子書,Lóng是阮leh烏白想電子書,,Lóng是阮leh烏白想,,,,,杜信龍,杜信龍,,杜信龍,,,,,前衛,前衛出版社,前衛,,前衛出版社,2025/7/22,2025/7/22,2025/7/22,,2025/7/22,380.0,380.0,,266.0,中文書 >  文學小說 > 詩 > 華文現代詩,,文學小說-詩,,流動版面 EPUB,https://www.books.com.tw/products/E050282787,,https://readmoo.com/book/210404642000101,False,47
E253-12046,NEW2151,E253-10046,FIND_285,,mbti-nj,,1230009249752,,1230009249752.0,,1230009249752,,1230009249752.0,,MBTI深度研究：解密NJ型人格,,,MBTI深度研究：解密NJ型人格,,MBTI深度研究解密NJ型人格,,MBTI深度研究解密NJ型人格,,解密直覺與判斷的雙重力量,,解密直覺與判斷的雙重力量,,葉靜萱,,葉靜萱,,,,,,,,,,,2025/7/30,2025/7/30,,2025/7/30,,201.0,,201.0,,,非小說-健康與幸福-心理學,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/mbti-nj,,False,-1
E253-12057,NEW3759,E253-10057,FIND_286,,,210402296000101.0,,,,,,,,,MBTI深度研究：解密NJ型人格：解密直覺與判斷的雙重力量,,,,MBTI深度研究：解密NJ型人格：解密直覺與判斷的雙重力量,MBTI深度研究解密NJ型人格解密直覺與判斷的雙重力量,,,MBTI深度研究解密NJ型人格解密直覺與判斷的雙重力量,解密直覺與判斷的雙重力量,,,解密直覺與判斷的雙重力量,葉靜萱,,,葉靜萱,,,,,龍文化出版,,,,龍文化出版,2025/7/26,2025/7/26,,,2025/7/26,199.0,,,199.0,,,勵志成長-潛能開發,,流動版面 EPUB,,,https://readmoo.com/book/210402296000101,False,-1
E253-12112,NEW3764,E253-10112,FIND_291,,,210398069000101.0,,,,,,,,,MyFirstGeographyEncyclopedia｜我的第一本地理百科：萍阿姨雙語百科系列,,,,MyFirstGeographyEncyclopedia｜我的第一本地理百科：萍阿姨雙語百科系列,MyFirstGeographyEncyclopedia我的第一本地理百科萍阿姨雙語百科系列,,,MyFirstGeographyEncyclopedia我的第一本地理百科萍阿姨雙語百科系列,萍阿姨雙語百科系列,,,萍阿姨雙語百科系列,Auntie Ping 萍阿姨,,,Auntie Ping 萍阿姨,,,,,The Bilingual Pianist,,,,The Bilingual Pianist,2025/7/6,2025/7/6,,,2025/7/6,99.0,,,99.0,,,學習輔助與工具書-語言學習-英語,,流動版面 EPUB,,,https://readmoo.com/book/210398069000101,False,-1
E253-12123,NEW3765,E253-10123,FIND_292,,,210397905000101.0,,,,,,,,,MyFirstMusicEncyclopedia｜我的第一本音樂百科：萍阿姨雙語百科系列,,,,MyFirstMusicEncyclopedia｜我的第一本音樂百科：萍阿姨雙語百科系列,MyFirstMusicEncyclopedia我的第一本音樂百科萍阿姨雙語百科系列,,,MyFirstMusicEncyclopedia我的第一本音樂百科萍阿姨雙語百科系列,萍阿姨雙語百科系列,,,萍阿姨雙語百科系列,Auntie Ping 萍阿姨,,,Auntie Ping 萍阿姨,,,,,The Bilingual Pianist,,,,The Bilingual Pianist,2025/7/6,2025/7/6,,,2025/7/6,99.0,,,99.0,,,青少年與兒童-繪本,,流動版面 EPUB,,,https://readmoo.com/book/210397905000101,False,-1
E253-12355,NEW1254,E253-10355,FIND_313,,our-dinner-2,,6840000004399,,6840000004399.0,,6840000004399,,6840000004399.0,,OurDinner－我們的晚餐2,,,OurDinner－我們的晚餐2,,OurDinner我們的晚餐2,,OurDinner我們的晚餐2,,肌肉大叔攻 X 戀父放蕩受,,肌肉大叔攻 X 戀父放蕩受,,Hibiki-響,,Hibiki-響,,,,,,RED EYE- 響,,,RED EYE- 響,,2025/8/6,2025/8/6,,2025/8/6,,150.0,,150.0,,,漫畫、圖畫小說和漫畫-黃色書刊,,EPUB 3 (Adobe DRM),,,https://www.kobo.com/tw/zh/ebook/our-dinner-2,,False,-1
E253-12366,NEW3564,E253-10366,FIND_314,,,210413144000101.0,,,,,,,,,OurDinner－我們的晚餐2：肌肉大叔攻X戀父放蕩受,,,,OurDinner－我們的晚餐2：肌肉大叔攻X戀父放蕩受,OurDinner我們的晚餐2肌肉大叔攻X戀父放蕩受,,,OurDinner我們的晚餐2肌肉大叔攻X戀父放蕩受,肌肉大叔攻 X 戀父放蕩受,,,肌肉大叔攻 X 戀父放蕩受,Hibiki-響,,,Hibiki-響,,,,,RED EYE- 響,,,,RED EYE- 響,2025/8/6,2025/8/6,,,2025/8/6,150.0,,,150.0,,,漫畫-BL漫畫,,固定版面 EPUB,,,https://readmoo.com/book/210413144000101,False,-1
